season_id,season,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xwobacon,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
2021547180,2021,547180,"Harper, Bryce",2401,100,0.309,0.305,0.359,0.615,0.431,0.43,0.523,0.301,151,488,91.1,12.9,2212,89,88.87,364,1140,1261,-0.1,6.27,116,159,132,149,297,328,301
2021660670,2021,660670,"Acuña Jr., Ronald",1449,100,0.283,0.313,0.311,0.596,0.412,0.429,0.528,0.295,84,297,93.8,18.2,2228,89.9,90.14,171,620,829,0.2,6.41,108,152,118,146,312,329,297
2021665742,2021,665742,"Soto, Juan",2601,100,0.313,0.221,0.332,0.534,0.42,0.429,0.447,0.305,157,502,93,5.8,2211,89.4,89.4,182,911,1690,0,6.32,114,154,128,151,301,326,307
2021592450,2021,592450,"Judge, Aaron",2654,100,0.287,0.256,0.332,0.544,0.387,0.418,0.532,0.308,158,550,95.8,11.6,2234,88.8,88.9,328,1128,1526,0.1,6.38,107,153,122,146,308,332,294
2021665489,2021,665489,"Guerrero Jr., Vladimir",2509,100,0.311,0.29,0.313,0.601,0.419,0.418,0.464,0.307,188,604,95.1,9.4,2220,89.4,89.44,330,1187,1322,0,6.31,108,153,122,148,307,329,295
2021518692,2021,518692,"Freeman, Freddie",2688,100,0.3,0.203,0.321,0.503,0.379,0.416,0.463,0.32,180,600,91.4,12,2199,89.5,89.64,289,1375,1313,0.1,6.35,117,162,135,150,301,327,306
2021518735,2021,518735,"Grandal, Yasmani",1669,100,0.24,0.28,0.246,0.52,0.402,0.412,0.455,0.258,67,279,92.6,13.4,2204,88.9,89.02,133,533,1136,0.1,6.32,112,163,125,150,296,326,301
2021660271,2021,660271,"Ohtani, Shohei",2594,100,0.257,0.335,0.303,0.592,0.393,0.411,0.57,0.269,138,537,92.9,16.3,2198,88.2,88.05,416,1189,1405,-0.1,6.29,117,156,129,151,300,328,308
2021571970,2021,571970,"Muncy, Max",2434,100,0.249,0.278,0.257,0.527,0.379,0.407,0.468,0.271,124,497,91.2,15.2,2242,88.4,87.96,214,915,1519,-0.4,6.25,116,162,135,150,300,325,306
2021665487,2021,665487,"Tatis Jr., Fernando",2141,100,0.282,0.328,0.324,0.611,0.403,0.407,0.547,0.279,135,478,93.7,13.6,2263,89.4,89.16,383,1102,1039,-0.2,6.29,108,152,118,147,305,328,300
2021621439,2021,621439,"Buxton, Byron",925,100,0.306,0.34,0.344,0.647,0.419,0.407,0.521,0.3,72,235,92.1,13.7,2247,88.8,88.37,144,490,435,-0.4,6.33,104,152,117,144,302,327,296
2021458015,2021,458015,"Votto, Joey",2232,100,0.266,0.297,0.287,0.563,0.391,0.406,0.498,0.274,119,448,92.9,18.2,2187,88.5,88.64,288,980,1252,0.1,6.3,114,162,135,150,295,325,303
2021656941,2021,656941,"Schwarber, Kyle",1986,100,0.266,0.288,0.306,0.554,0.392,0.399,0.51,0.265,106,399,92.3,15.4,2228,88.6,88.72,235,823,1163,0.1,6.32,117,165,127,150,296,324,306
2021502671,2021,502671,"Goldschmidt, Paul",2751,100,0.294,0.221,0.331,0.514,0.373,0.397,0.468,0.293,177,603,92.6,17.1,2281,88.9,88.89,302,1215,1536,0,6.29,107,152,121,147,308,326,299
2021663656,2021,663656,"Tucker, Kyle",2180,100,0.294,0.263,0.304,0.557,0.383,0.396,0.447,0.303,149,506,91.2,17.4,2181,88.1,87.97,233,1145,1035,-0.1,6.29,117,161,126,153,293,328,302
2021646240,2021,646240,"Devers, Rafael",2502,100,0.279,0.259,0.307,0.538,0.373,0.394,0.477,0.291,165,591,92.7,12.9,2220,89.5,89.52,371,1341,1161,0,6.31,115,156,124,150,289,325,306
2021641933,2021,641933,"O'Neill, Tyler",2070,100,0.286,0.274,0.366,0.56,0.384,0.392,0.55,0.279,138,482,93,17.8,2302,88.7,88.82,357,1030,1040,0.1,6.31,107,152,119,145,308,326,299
2021608369,2021,608369,"Seager, Corey",1397,100,0.306,0.215,0.336,0.521,0.389,0.392,0.428,0.295,108,353,91,10.7,2237,88.3,87.45,209,745,651,-0.9,6.21,116,158,137,150,298,325,307
2021608385,2021,608385,"Winker, Jesse",1895,100,0.305,0.251,0.324,0.556,0.403,0.39,0.42,0.295,129,423,90.6,10.8,2229,88.8,88.9,172,855,1040,0.1,6.28,114,157,126,149,295,324,304
2021670541,2021,670541,"Alvarez, Yordan",2397,100,0.277,0.253,0.32,0.531,0.369,0.389,0.49,0.279,149,537,93,14,2185,88.1,88,234,1032,1365,-0.1,6.31,116,164,133,154,294,331,304
2021518626,2021,518626,"Donaldson, Josh",2125,100,0.247,0.228,0.268,0.475,0.353,0.388,0.447,0.269,113,457,94.1,14.6,2258,89.1,88.81,265,960,1165,-0.3,6.3,106,153,122,146,303,325,295
2021641598,2021,641598,"Garver, Mitch",1032,100,0.256,0.261,0.32,0.517,0.372,0.386,0.508,0.256,53,207,92.3,19,2241,88.7,88.19,120,400,632,-0.5,6.31,107,152,121,145,301,324,292
2021668804,2021,668804,"Reynolds, Bryan",2493,100,0.302,0.22,0.345,0.522,0.385,0.386,0.438,0.294,169,559,89.2,13.3,2182,88,87.99,291,1219,1274,0,6.27,113,153,119,149,297,320,295
2021673357,2021,673357,"Robert, Luis",963,100,0.338,0.229,0.394,0.567,0.399,0.382,0.466,0.302,93,275,91.2,13.8,2249,88.6,88.63,167,592,371,0,6.28,106,152,120,146,304,326,296
2021573131,2021,573131,"Ruf, Darin",1377,100,0.271,0.248,0.344,0.519,0.384,0.381,0.487,0.262,71,262,93,9.8,2255,88.9,89.08,131,524,853,0.2,6.33,108,153,122,146,305,325,297
2021621566,2021,621566,"Olson, Matt",2774,100,0.271,0.269,0.269,0.54,0.379,0.378,0.413,0.264,153,565,91.5,16,2227,88.4,88.32,300,1305,1469,-0.1,6.29,116,168,127,150,300,328,301
2021672386,2021,672386,"Kirk, Alejandro",748,100,0.242,0.194,0.234,0.436,0.33,0.378,0.387,0.288,40,165,92.3,14.7,2242,88.7,88.69,65,336,412,0,6.37,107,153,120,148,304,325,288
2021656555,2021,656555,"Hoskins, Rhys",1886,100,0.247,0.283,0.27,0.53,0.364,0.378,0.463,0.249,96,389,91.2,21.7,2234,89.2,89.29,221,837,1049,0.1,6.34,107,153,120,147,301,327,295
2021624413,2021,624413,"Alonso, Pete",2298,100,0.262,0.257,0.274,0.519,0.363,0.377,0.438,0.271,147,561,91,14.7,2211,89.3,89.36,282,1133,1165,0.1,6.34,105,152,121,146,306,329,299
2021608070,2021,608070,"Ramírez, José",2675,100,0.266,0.272,0.256,0.538,0.372,0.377,0.401,0.284,147,552,89.9,18.2,2161,88.4,88.48,171,1149,1526,0.1,6.25,111,161,123,148,296,323,297
2021592518,2021,592518,"Machado, Manny",2238,100,0.278,0.211,0.29,0.489,0.35,0.376,0.421,0.291,157,564,93,13.9,2256,89.6,89.51,247,1075,1163,-0.1,6.27,108,152,121,147,304,328,297
2021488771,2021,488771,"Castro, Jason",772,100,0.235,0.208,0.31,0.443,0.347,0.376,0.501,0.257,35,149,89.3,12.9,2197,89.1,89,107,309,462,-0.1,6.22,114,161,121,150,287,324,301
2021502110,2021,502110,"Martinez, J.D.",2410,100,0.286,0.232,0.34,0.518,0.364,0.374,0.467,0.288,163,570,92.1,16.9,2247,88.7,88.73,382,1307,1103,0,6.3,107,152,122,146,297,326,300
2021474832,2021,474832,"Belt, Brandon",1578,100,0.274,0.323,0.309,0.597,0.406,0.374,0.472,0.243,89,325,87.6,22.3,2268,90,90.05,211,750,828,0,6.29,116,164,127,148,297,326,307
2021521692,2021,521692,"Perez, Salvador",2392,100,0.273,0.271,0.298,0.544,0.359,0.374,0.487,0.276,169,620,93,15.9,2239,88.5,88.52,474,1408,984,0,6.26,106,152,122,146,306,329,302
2021592206,2021,592206,"Castellanos, Nick",2143,100,0.309,0.267,0.34,0.576,0.391,0.374,0.45,0.293,164,531,89.8,14,2233,88,88.18,361,1178,965,0.2,6.32,105,151,120,144,303,326,296
2021621043,2021,621043,"Correa, Carlos",2610,100,0.279,0.205,0.308,0.485,0.364,0.373,0.415,0.296,155,555,90.2,12.1,2204,88.8,88.74,230,1098,1512,-0.1,6.31,108,152,120,147,301,327,292
2021606466,2021,606466,"Marte, Ketel",1411,100,0.318,0.215,0.352,0.532,0.385,0.372,0.418,0.307,108,340,90.8,9.9,2209,88.9,88.91,112,648,763,0,6.3,114,152,116,149,299,326,305
2021656582,2021,656582,"Joe, Connor",818,100,0.285,0.184,0.323,0.469,0.366,0.37,0.411,0.283,51,179,88.2,14.6,2274,88.4,88.39,80,341,477,0,6.24,110,153,119,149,306,326,296
2021606192,2021,606192,"Hernández, Teoscar",2290,100,0.296,0.227,0.352,0.524,0.369,0.37,0.472,0.284,163,550,91.8,13.1,2258,88.8,88.77,378,1187,1103,0,6.28,107,153,120,147,303,327,294
2021605137,2021,605137,"Bell, Josh",2182,100,0.261,0.215,0.276,0.476,0.352,0.367,0.406,0.277,130,498,92.5,4.9,2180,89,89.03,246,1019,1163,0,6.33,110,156,125,150,303,326,302
2021666135,2021,666135,"Kirilloff, Alex",835,100,0.251,0.172,0.295,0.423,0.307,0.366,0.456,0.291,54,215,91,7,2234,88.5,88.46,123,457,378,0,6.23,114,160,123,151,295,322,303
2021541645,2021,541645,"García, Avisaíl",1756,100,0.262,0.228,0.291,0.49,0.346,0.366,0.452,0.278,121,461,90.4,9.3,2267,88.5,87.41,344,1020,736,-1.1,6.24,106,152,119,146,305,324,294
2021663586,2021,663586,"Riley, Austin",2595,100,0.303,0.227,0.368,0.531,0.379,0.366,0.461,0.281,179,590,90.1,14.2,2249,89.2,89.37,368,1302,1293,0.2,6.39,106,152,119,146,309,327,296
2021669257,2021,669257,"Smith, Will",2080,100,0.258,0.237,0.274,0.495,0.364,0.364,0.403,0.25,107,414,90.1,19.3,2269,88.3,87.58,185,871,1209,-0.7,6.27,107,152,120,146,304,324,296
2021543068,2021,543068,"Cron, C.J.",2191,100,0.281,0.249,0.316,0.53,0.383,0.364,0.418,0.261,132,470,88.8,15.8,2251,88.8,89,283,1031,1160,0.2,6.25,107,152,120,147,310,333,302
2021607208,2021,607208,"Turner, Trea",2487,100,0.328,0.208,0.362,0.536,0.386,0.364,0.416,0.304,195,595,89.6,11.4,2259,88.9,88.94,281,1223,1264,0,6.34,106,151,114,146,304,322,293
2021443558,2021,443558,"Cruz, Nelson",2198,100,0.265,0.232,0.286,0.497,0.346,0.363,0.439,0.264,136,513,92.9,11.8,2233,88.8,88.55,344,1122,1076,-0.2,6.32,107,153,123,147,305,329,296
2021519317,2021,519317,"Stanton, Giancarlo",2426,100,0.273,0.243,0.324,0.516,0.37,0.363,0.463,0.262,139,510,95.1,10.3,2232,89.2,89.27,350,1072,1354,0.1,6.37,108,154,123,148,308,332,294
2021643265,2021,643265,"Cooper, Garrett",1001,100,0.284,0.181,0.374,0.465,0.367,0.362,0.451,0.269,61,215,91.1,8.2,2284,89.3,89.33,125,459,542,0,6.37,109,152,119,149,308,323,289
2021457763,2021,457763,"Posey, Buster",1757,100,0.304,0.195,0.349,0.499,0.379,0.361,0.406,0.281,120,395,88.5,8.7,2293,89,89.07,187,783,974,0.1,6.29,108,153,122,148,305,324,293
2021488726,2021,488726,"Brantley, Michael",1868,100,0.311,0.126,0.337,0.437,0.347,0.361,0.378,0.312,146,469,89.4,9.8,2166,88.9,88.93,93,851,1017,0,6.33,115,155,121,152,288,325,301
2021543807,2021,543807,"Springer, George",1328,100,0.264,0.291,0.286,0.555,0.381,0.361,0.43,0.248,79,299,89.4,19,2226,89,89.01,164,608,720,0,6.32,107,154,121,147,303,328,295
2021572228,2021,572228,"Voit, Luke",966,100,0.239,0.197,0.313,0.437,0.332,0.361,0.486,0.254,51,213,90.7,15.9,2237,88,88.09,202,499,467,0.1,6.34,106,153,122,145,305,331,293
2021664040,2021,664040,"Lowe, Brandon",2339,100,0.247,0.277,0.28,0.523,0.363,0.36,0.456,0.249,132,535,89,16.5,2206,88.5,88.41,402,1227,1112,-0.1,6.43,116,160,121,151,292,326,302
2021572041,2021,572041,"Pollock, AJ",1465,100,0.297,0.24,0.326,0.536,0.375,0.359,0.418,0.282,114,384,90.3,11.9,2204,88.5,87.73,187,774,691,-0.8,6.29,107,153,119,146,304,325,296
2021457759,2021,457759,"Turner, Justin",2465,100,0.278,0.193,0.292,0.471,0.358,0.359,0.383,0.27,148,533,90.9,19.2,2269,89.2,88.72,194,1096,1369,-0.5,6.26,107,151,121,146,304,324,297
2021593428,2021,593428,"Bogaerts, Xander",2505,100,0.295,0.198,0.333,0.493,0.368,0.359,0.404,0.28,156,529,89.6,12.5,2228,88.4,88.46,252,1145,1360,0.1,6.31,107,151,120,146,295,324,296
2021624585,2021,624585,"Soler, Jorge",2413,100,0.223,0.209,0.25,0.432,0.323,0.359,0.429,0.25,115,516,91.2,15.7,2271,88.5,88.5,316,1081,1332,0,6.29,107,152,122,146,307,330,303
2021453568,2021,453568,"Blackmon, Charlie",2144,100,0.27,0.14,0.305,0.411,0.333,0.359,0.385,0.291,139,514,87.6,10.2,2216,89.3,89.43,205,1014,1130,0.1,6.24,114,158,124,149,299,331,308
2021605141,2021,605141,"Betts, Mookie",2232,100,0.264,0.223,0.276,0.487,0.365,0.357,0.369,0.263,123,466,90.3,18.9,2282,89.2,88.19,151,901,1331,-1,6.2,109,153,120,145,303,324,300
2021543063,2021,543063,"Crawford, Brandon",2136,100,0.298,0.224,0.334,0.522,0.377,0.356,0.405,0.259,144,483,88.6,14.6,2227,88.6,88.64,323,1104,1032,0,6.28,115,156,120,151,297,325,306
2021600869,2021,600869,"Candelario, Jeimer",2547,100,0.271,0.172,0.333,0.443,0.344,0.356,0.416,0.278,151,557,88.6,12.5,2186,88.4,88.4,284,1212,1335,0,6.28,113,159,119,151,295,325,296
2021666182,2021,666182,"Bichette, Bo",2609,100,0.298,0.186,0.339,0.484,0.354,0.355,0.42,0.291,191,640,91.4,7.3,2252,89.5,89.5,337,1508,1101,0,6.3,108,151,120,148,306,325,288
2021614177,2021,614177,"Reyes, Franmil",1988,100,0.254,0.268,0.314,0.522,0.354,0.354,0.498,0.247,106,418,92,9.7,2246,88.7,88.84,304,903,1085,0.1,6.27,108,154,123,147,302,327,298
2021592669,2021,592669,"Renfroe, Hunter",2191,100,0.259,0.242,0.284,0.501,0.344,0.354,0.433,0.26,135,521,90.1,15.6,2258,88.5,88.35,274,1056,1135,-0.1,6.33,107,152,121,145,293,325,300
2021640461,2021,640461,"Pinder, Chad",906,100,0.243,0.168,0.313,0.411,0.307,0.354,0.457,0.261,52,214,92.6,7.4,2218,88,87.91,125,445,461,-0.1,6.28,109,153,119,147,302,324,290
2021572287,2021,572287,"Zunino, Mike",1502,100,0.216,0.342,0.231,0.559,0.358,0.354,0.516,0.219,72,333,90.7,23.2,2255,89.3,89.24,273,703,799,-0.1,6.44,105,152,123,146,300,329,295
2021608336,2021,608336,"Gallo, Joey",2612,100,0.199,0.259,0.246,0.458,0.348,0.354,0.486,0.202,99,498,89.8,20.7,2198,89,88.89,410,1056,1556,-0.1,6.28,116,175,132,152,305,333,304
2021502054,2021,502054,"Pham, Tommy",2374,100,0.229,0.154,0.28,0.383,0.318,0.354,0.406,0.258,109,475,90.8,7.6,2250,89.1,89.01,214,907,1467,-0.1,6.27,109,152,117,147,304,324,293
2021660162,2021,660162,"Moncada, Yoán",2596,100,0.263,0.148,0.35,0.412,0.347,0.353,0.418,0.261,137,520,90.1,11.3,2195,89.3,89.33,311,1106,1490,0,6.25,113,156,120,149,295,325,300
2021571745,2021,571745,"Haniger, Mitch",2775,100,0.253,0.232,0.281,0.485,0.34,0.353,0.438,0.262,157,620,89.3,14.8,2207,88.2,88.2,385,1293,1481,0,6.28,107,152,121,145,301,323,292
2021663697,2021,663697,"India, Jonathan",2643,100,0.269,0.19,0.326,0.459,0.363,0.352,0.395,0.254,143,532,87.5,12.9,2244,88.3,88.38,259,1030,1613,0.1,6.3,107,151,116,145,299,321,291
2021446334,2021,446334,"Longoria, Evan",1155,100,0.261,0.221,0.305,0.482,0.352,0.351,0.42,0.253,66,253,94.1,15.5,2353,89.2,89.18,123,490,665,0,6.26,109,153,122,146,303,326,298
2021607043,2021,607043,"Nimmo, Brandon",1548,100,0.292,0.145,0.366,0.437,0.369,0.35,0.38,0.273,95,325,88.6,8.4,2198,89.7,89.77,149,658,890,0.1,6.33,116,150,111,150,290,321,301
2021624424,2021,624424,"Conforto, Michael",1982,100,0.232,0.153,0.276,0.384,0.322,0.35,0.393,0.253,94,406,88.5,13.2,2221,88.9,88.84,205,878,1104,-0.1,6.31,113,156,126,149,294,324,302
2021547989,2021,547989,"Abreu, José",2606,100,0.261,0.219,0.293,0.481,0.354,0.349,0.4,0.252,148,566,92,10.4,2248,89.1,89.22,349,1261,1345,0.1,6.29,106,151,120,146,303,327,296
2021630105,2021,630105,"Cronenworth, Jake",2435,100,0.266,0.194,0.283,0.46,0.341,0.348,0.371,0.282,151,567,88.1,12,2206,89.9,89.8,144,1051,1383,-0.1,6.28,115,150,114,151,288,321,305
2021593871,2021,593871,"Polanco, Jorge",2489,100,0.269,0.235,0.282,0.503,0.349,0.348,0.398,0.267,158,588,88.3,18.6,2197,88.7,88.54,243,1233,1256,-0.2,6.27,110,153,113,148,296,322,296
2021516782,2021,516782,"Marte, Starling",1970,100,0.31,0.148,0.372,0.458,0.364,0.347,0.389,0.277,145,467,86.7,4,2234,88.5,88.49,238,975,995,0,6.33,105,151,110,147,305,322,290
2021596146,2021,596146,"Kepler, Max",1876,100,0.211,0.202,0.225,0.413,0.309,0.347,0.388,0.255,90,426,89.8,16.3,2207,88.8,88.87,193,839,1037,0.1,6.28,116,164,126,151,297,325,299
2021664774,2021,664774,"Wade Jr., LaMonte",1565,100,0.253,0.229,0.289,0.482,0.343,0.347,0.418,0.256,85,336,89.1,18.1,2240,88.7,88.65,144,721,844,-0.1,6.28,118,153,120,149,295,322,303
2021519203,2021,519203,"Rizzo, Anthony",2230,100,0.248,0.192,0.258,0.44,0.339,0.347,0.357,0.261,123,496,89.9,14.8,2219,89.3,89.43,216,1038,1192,0.1,6.36,115,163,125,150,293,325,300
2021542303,2021,542303,"Ozuna, Marcell",758,100,0.213,0.144,0.244,0.356,0.284,0.347,0.41,0.268,40,188,89.7,14.5,2263,88.9,89.16,100,368,390,0.3,6.44,106,152,120,147,308,328,297
2021592178,2021,592178,"Bryant, Kris",2232,100,0.265,0.216,0.313,0.481,0.356,0.346,0.407,0.26,136,513,88.2,15.1,2273,88.7,88.79,305,1088,1144,0.1,6.36,106,152,121,146,301,325,297
2021575929,2021,575929,"Contreras, Willson",1969,100,0.237,0.201,0.298,0.438,0.337,0.346,0.436,0.24,98,413,91.8,9.6,2286,89.1,89.32,306,888,1081,0.2,6.37,108,152,118,147,301,325,294
2021664034,2021,664034,"France, Ty",2394,100,0.291,0.154,0.327,0.445,0.353,0.346,0.37,0.27,166,571,88.5,11,2218,88.6,88.52,230,1204,1190,-0.1,6.25,109,153,121,147,300,322,290
2021571771,2021,571771,"Hernández, Enrique",2265,100,0.25,0.199,0.278,0.449,0.338,0.346,0.38,0.253,127,508,90.8,17.9,2214,88.8,88.84,238,1011,1254,0,6.3,107,152,117,145,292,322,295
2021543543,2021,543543,"Miller, Brad",1525,100,0.227,0.227,0.276,0.453,0.331,0.345,0.451,0.247,75,331,92.1,12.6,2203,89,88.9,216,700,825,-0.1,6.28,115,155,120,150,292,322,297
2021596019,2021,596019,"Lindor, Francisco",2096,100,0.23,0.181,0.248,0.412,0.317,0.345,0.38,0.254,104,452,89.1,13,2224,88.8,88.68,230,993,1102,-0.1,6.33,111,150,112,147,296,324,300
2021656775,2021,656775,"Mullins, Cedric",2588,100,0.291,0.228,0.322,0.518,0.372,0.344,0.386,0.272,175,602,88.2,13.7,2223,89,89.01,244,1197,1391,0,6.4,109,149,101,150,289,321,298
2021666915,2021,666915,"Dalbec, Bobby",1836,100,0.24,0.254,0.316,0.494,0.334,0.344,0.503,0.236,100,417,92.4,17.3,2234,88.5,88.48,353,925,911,0,6.28,107,152,121,146,296,325,298
2021621493,2021,621493,"Ward, Taylor",874,100,0.25,0.188,0.301,0.438,0.333,0.344,0.407,0.259,52,208,86.9,16,2210,88,88.06,103,411,463,0.1,6.36,108,152,118,148,303,323,294
2021602104,2021,602104,"Urías, Ramón",1253,100,0.279,0.134,0.369,0.412,0.341,0.344,0.421,0.27,73,262,89.3,4.9,2213,89.1,89.19,142,550,703,0.1,6.42,107,151,115,147,302,322,287
2021457705,2021,457705,"McCutchen, Andrew",2308,100,0.222,0.222,0.242,0.444,0.335,0.344,0.39,0.24,107,482,88.8,14.6,2251,88.8,88.8,249,963,1345,0,6.3,107,152,118,146,301,323,291
2021608348,2021,608348,"Kelly, Carson",1473,100,0.24,0.171,0.27,0.411,0.328,0.343,0.378,0.251,73,304,88.2,18.6,2253,89.4,88.92,155,619,854,-0.5,6.36,108,153,119,147,306,323,293
2021543309,2021,543309,"Higashioka, Kyle",816,100,0.181,0.207,0.2,0.389,0.272,0.343,0.451,0.233,35,193,90.5,21.7,2253,87.7,87.64,119,380,436,-0.1,6.31,106,153,120,146,301,326,290
2021476704,2021,476704,"Lowrie, Jed",2033,100,0.245,0.153,0.289,0.398,0.311,0.343,0.399,0.259,112,457,90.7,16.4,2216,88.7,88.78,230,949,1084,0.1,6.33,114,160,120,150,297,322,296
2021596847,2021,596847,"Choi, Ji-Man",1279,100,0.229,0.182,0.3,0.411,0.334,0.342,0.42,0.237,59,258,91,14.3,2198,89.5,89.54,172,543,735,0,6.46,116,164,126,151,292,326,302
2021657077,2021,657077,"Verdugo, Alex",2346,100,0.289,0.138,0.327,0.426,0.334,0.342,0.376,0.285,157,544,89.9,7.7,2190,89,88.93,186,1049,1297,-0.1,6.25,114,154,121,150,284,320,305
