season_id,season,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xwobacon,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
2021600303,2021,600303,"La Stella, Tommy",1034,100,0.25,0.155,0.255,0.405,0.307,0.342,0.355,0.28,55,220,88.6,13.5,2265,90,90,50,411,623,0,6.22,118,155,128,147,290,320,304
2021543228,2021,543228,"Gomes, Yan",1348,100,0.252,0.169,0.287,0.421,0.308,0.341,0.409,0.28,88,349,89.6,14.1,2250,89,89.15,141,686,662,0.1,6.34,105,152,118,146,303,320,293
2021641820,2021,641820,"Mancini, Trey",2468,100,0.255,0.176,0.308,0.432,0.326,0.341,0.412,0.266,142,556,88.9,9.6,2224,88.5,88.55,343,1160,1308,0,6.42,108,152,121,148,306,327,291
2021572761,2021,572761,"Carpenter, Matt",1123,100,0.169,0.106,0.25,0.275,0.269,0.341,0.433,0.225,35,207,89,19.7,2245,89.1,89.17,129,435,688,0.1,6.34,116,163,120,148,299,324,303
2021667670,2021,667670,"Rooker, Brent",814,100,0.201,0.196,0.264,0.397,0.301,0.341,0.468,0.238,38,189,91,13.1,2220,88.4,87.47,130,389,425,-0.9,6.28,106,153,120,146,299,323,294
2021642133,2021,642133,"Tellez, Rowdy",1266,100,0.242,0.172,0.275,0.414,0.306,0.34,0.4,0.265,72,297,92.2,13.4,2216,88.7,88.75,143,614,652,0,6.28,115,168,131,152,298,325,301
2021571980,2021,571980,"Naquin, Tyler",1797,100,0.27,0.207,0.318,0.477,0.345,0.34,0.413,0.264,111,411,88.9,8.7,2231,89.3,89.5,240,1011,786,0.2,6.32,113,152,119,149,292,323,301
2021518934,2021,518934,"LeMahieu, DJ",2660,100,0.268,0.094,0.301,0.362,0.315,0.34,0.35,0.283,160,597,90.6,5,2221,89.7,89.73,158,1100,1560,0,6.36,110,151,121,149,309,324,286
2021666971,2021,666971,"Gurriel Jr., Lourdes",2072,100,0.276,0.19,0.305,0.466,0.333,0.339,0.396,0.272,138,500,89.5,10.2,2257,89.1,88.94,255,1054,1018,-0.2,6.28,107,152,119,148,303,325,291
2021605204,2021,605204,"Davis, J.D.",890,100,0.285,0.151,0.426,0.436,0.357,0.338,0.449,0.248,51,179,89.7,13.2,2229,89.7,89.7,183,446,444,0,6.32,106,152,119,147,305,326,293
2021596129,2021,596129,"Vogelbach, Daniel",1177,100,0.219,0.163,0.255,0.381,0.325,0.337,0.364,0.238,47,215,91.4,11.7,2287,89.1,87.85,74,386,791,-1.2,6.23,117,166,136,152,295,323,304
2021669221,2021,669221,"Murphy, Sean",1694,100,0.216,0.188,0.257,0.405,0.309,0.337,0.407,0.24,85,393,89.2,15.4,2275,88,87.85,224,806,888,-0.1,6.31,107,153,121,146,303,324,292
2021543105,2021,543105,"Dickerson, Alex",1229,100,0.233,0.187,0.273,0.42,0.313,0.337,0.412,0.261,66,283,87.4,17,2290,89.4,89.43,175,618,611,0,6.29,117,159,124,152,294,324,304
2021650333,2021,650333,"Arraez, Luis",1975,100,0.294,0.082,0.323,0.376,0.321,0.337,0.339,0.295,126,428,88.4,9.9,2210,89.8,89.56,92,859,1116,-0.2,6.28,114,149,106,150,282,314,299
2021657757,2021,657757,"Sheets, Gavin",809,100,0.25,0.256,0.264,0.506,0.352,0.337,0.395,0.246,40,160,90.4,11.7,2131,88.7,88.85,77,374,435,0.2,6.3,113,161,123,150,294,325,302
2021592885,2021,592885,"Yelich, Christian",2012,100,0.248,0.125,0.321,0.373,0.325,0.337,0.385,0.254,99,399,90.6,2.6,2232,88.8,88.35,207,832,1180,-0.5,6.22,117,157,124,151,299,325,307
2021660821,2021,660821,"Sánchez, Jesús",989,100,0.251,0.238,0.316,0.489,0.339,0.337,0.464,0.244,57,227,90.2,8.7,2211,88.7,88.51,145,496,493,-0.2,6.31,114,154,122,148,292,322,301
2021608701,2021,608701,"Refsnyder, Rob",669,100,0.245,0.094,0.327,0.338,0.296,0.336,0.41,0.258,34,139,89.2,9.4,2268,88.8,88.89,72,268,401,0.1,6.3,108,152,118,146,300,321,288
2021596142,2021,596142,"Sánchez, Gary",1845,100,0.204,0.219,0.23,0.423,0.314,0.336,0.417,0.228,78,383,89.5,20.5,2235,89.4,89.59,239,814,1031,0.2,6.42,107,155,122,147,303,331,293
2021643376,2021,643376,"Jansen, Danny",805,100,0.223,0.25,0.233,0.473,0.329,0.336,0.391,0.244,41,184,89.6,20.4,2273,88.8,88.87,100,395,410,0.1,6.32,105,151,118,145,298,323,289
2021641584,2021,641584,"Fraley, Jake",1159,100,0.21,0.159,0.265,0.369,0.322,0.335,0.384,0.229,45,214,84.9,12,2205,89.1,89.07,132,461,698,0,6.34,115,158,121,151,290,318,297
2021657656,2021,657656,"Laureano, Ramón",1501,100,0.246,0.196,0.304,0.443,0.327,0.335,0.416,0.245,84,341,88,12,2271,88.4,88.16,196,726,775,-0.2,6.36,107,153,119,146,304,325,290
2021596115,2021,596115,"Story, Trevor",2402,100,0.251,0.221,0.293,0.471,0.341,0.335,0.397,0.245,132,526,90.6,17.4,2276,88.9,89.11,335,1221,1181,0.2,6.27,106,152,119,146,310,333,301
2021456781,2021,456781,"Solano, Donovan",1317,100,0.28,0.124,0.321,0.404,0.324,0.335,0.369,0.275,86,307,88.1,10.7,2275,88.5,88.69,133,654,663,0.2,6.34,107,152,118,148,304,319,285
2021596103,2021,596103,"Slater, Austin",1188,100,0.241,0.182,0.303,0.423,0.321,0.335,0.426,0.256,66,274,86.5,7.4,2229,88.6,88.64,162,540,648,0,6.28,108,152,114,147,305,322,291
2021467793,2021,467793,"Santana, Carlos",2706,100,0.214,0.127,0.227,0.342,0.294,0.335,0.342,0.244,121,565,89.9,12.9,2171,88.6,88.61,261,1174,1532,0,6.2,113,162,127,150,302,328,304
2021543257,2021,543257,"Grossman, Robbie",2817,100,0.239,0.176,0.286,0.415,0.337,0.334,0.371,0.234,133,557,87.3,20.5,2195,89,88.95,234,1081,1736,0,6.28,114,158,118,150,296,324,295
2021542583,2021,542583,"Aguilar, Jesús",2066,100,0.261,0.198,0.279,0.459,0.334,0.334,0.375,0.26,117,449,89.6,19,2260,88.8,88.72,240,926,1140,-0.1,6.33,107,152,120,147,306,325,294
2021592626,2021,592626,"Pederson, Joc",1918,100,0.238,0.184,0.281,0.422,0.315,0.333,0.402,0.244,102,429,90.4,13.8,2249,88.9,88.91,246,935,983,0,6.36,118,164,125,149,297,325,301
2021543281,2021,543281,"Harrison, Josh",1877,100,0.279,0.121,0.313,0.4,0.325,0.333,0.349,0.278,141,505,87,14.6,2250,89,88.88,195,1040,836,-0.1,6.35,106,152,113,146,301,318,288
2021649966,2021,649966,"Urías, Luis",2278,100,0.249,0.196,0.28,0.445,0.34,0.333,0.368,0.241,122,490,87.8,13.9,2237,89.1,88.66,241,1055,1223,-0.4,6.28,107,152,114,146,301,320,289
2021543760,2021,543760,"Semien, Marcus",2923,100,0.265,0.273,0.276,0.538,0.368,0.333,0.38,0.245,173,652,89.7,20.4,2241,88.8,88.6,284,1318,1605,-0.2,6.27,106,154,119,146,300,325,292
2021514888,2021,514888,"Altuve, Jose",2489,100,0.278,0.211,0.28,0.489,0.357,0.332,0.344,0.262,167,601,86.6,15,2198,88.6,88.41,187,1179,1310,-0.2,6.33,106,153,110,146,297,325,291
2021592192,2021,592192,"Canha, Mark",2642,100,0.231,0.156,0.274,0.387,0.333,0.332,0.343,0.231,120,519,87.3,13.5,2269,88.4,88.29,230,1071,1571,-0.1,6.33,108,153,120,147,301,324,293
2021650490,2021,650490,"Díaz, Yandy",2031,100,0.256,0.131,0.286,0.387,0.325,0.332,0.342,0.254,119,465,89.9,6.6,2223,89.6,89.67,167,866,1164,0.1,6.44,107,152,122,149,308,327,290
2021645277,2021,645277,"Albies, Ozzie",2608,100,0.259,0.229,0.278,0.488,0.336,0.332,0.382,0.26,163,629,89.5,20.9,2204,88.6,88.67,369,1482,1126,0.1,6.34,113,154,120,148,299,324,299
2021683734,2021,683734,"Vaughn, Andrew",1809,100,0.235,0.161,0.271,0.396,0.306,0.332,0.383,0.243,98,417,91.1,9.7,2248,88.6,88.69,202,821,988,0.1,6.31,105,151,119,146,302,324,291
2021621020,2021,621020,"Swanson, Dansby",2578,100,0.248,0.201,0.297,0.449,0.322,0.332,0.417,0.251,146,588,89,14.1,2246,88.4,88.63,377,1240,1338,0.2,6.38,106,152,116,146,307,324,291
2021608324,2021,608324,"Bregman, Alex",1593,100,0.27,0.152,0.286,0.422,0.336,0.332,0.337,0.258,94,348,89,15.9,2236,88.6,88.5,89,660,933,-0.1,6.36,105,152,120,146,298,328,293
2021643524,2021,643524,"Schwindel, Frank",918,100,0.326,0.264,0.348,0.591,0.403,0.332,0.373,0.272,79,242,86.9,12.6,2246,88.4,88.52,111,478,440,0.1,6.31,108,152,121,146,298,324,298
2021656252,2021,656252,"Bradley, Bobby",1089,100,0.208,0.237,0.263,0.445,0.314,0.331,0.478,0.224,51,245,89,12,2185,88.2,88.32,210,521,568,0.1,6.3,115,167,126,152,294,324,301
2021444489,2021,444489,"Piña, Manny",801,100,0.189,0.25,0.162,0.439,0.315,0.331,0.349,0.219,34,180,86.5,18.7,2232,88.4,88.24,82,344,457,-0.2,6.26,106,152,119,146,302,321,292
2021650402,2021,650402,"Torres, Gleyber",2078,100,0.259,0.107,0.314,0.366,0.307,0.331,0.377,0.265,119,459,86.8,14.1,2242,88.9,88.81,255,970,1108,-0.1,6.37,107,153,120,146,303,325,286
2021643217,2021,643217,"Benintendi, Andrew",2045,100,0.276,0.166,0.309,0.442,0.328,0.331,0.377,0.261,136,493,89.1,15.3,2210,89,88.9,242,1074,970,-0.1,6.2,113,152,112,150,293,322,305
2021594807,2021,594807,"Duvall, Adam",2158,100,0.228,0.263,0.26,0.491,0.324,0.33,0.457,0.227,117,513,89.8,23.6,2248,88.9,88.91,316,1080,1078,0,6.36,107,152,120,145,305,325,296
2021592663,2021,592663,"Realmuto, J.T.",2096,100,0.263,0.176,0.325,0.439,0.336,0.329,0.393,0.253,125,476,89.6,11.5,2240,88.8,88.83,280,1038,1058,0,6.29,107,152,119,147,303,325,292
2021641313,2021,641313,"Anderson, Tim",2010,100,0.309,0.159,0.372,0.469,0.345,0.329,0.407,0.284,163,527,89.6,4.3,2236,89,89.11,301,1162,848,0.1,6.29,107,151,116,146,302,323,289
2021650391,2021,650391,"Jiménez, Eloy",793,100,0.249,0.188,0.293,0.437,0.317,0.329,0.412,0.253,53,213,90.5,8.5,2214,88.1,88.22,141,417,376,0.1,6.31,104,153,120,146,308,328,297
2021677551,2021,677551,"Franco, Wander",1101,100,0.288,0.174,0.311,0.463,0.348,0.329,0.34,0.276,81,281,88.2,9.7,2170,88.8,88.73,89,544,557,-0.1,6.45,111,150,117,149,292,324,298
2021621035,2021,621035,"Taylor, Chris",2384,100,0.254,0.183,0.337,0.438,0.338,0.329,0.415,0.237,129,507,87.4,16.5,2228,89.1,88.64,355,1087,1297,-0.5,6.26,107,152,115,146,304,323,295
2021623993,2021,623993,"Santander, Anthony",1812,100,0.241,0.192,0.275,0.433,0.307,0.328,0.404,0.269,98,406,90.5,17.8,2173,88.8,88.95,234,934,878,0.1,6.38,112,156,121,150,296,324,296
2021500871,2021,500871,"Escobar, Eduardo",2404,100,0.253,0.219,0.279,0.472,0.334,0.328,0.382,0.249,139,549,86.9,20.6,2217,88.9,88.71,284,1189,1215,-0.2,6.29,113,156,122,149,298,322,300
2021665120,2021,665120,"Walsh, Jared",2256,100,0.277,0.232,0.335,0.509,0.357,0.327,0.414,0.257,147,530,89.6,7.8,2239,88.5,88.47,289,1112,1144,0,6.27,116,163,126,152,298,325,304
2021608700,2021,608700,"Plawecki, Kevin",622,100,0.287,0.102,0.328,0.389,0.325,0.327,0.349,0.258,45,157,86.9,13.1,2253,89,89.05,47,288,334,0,6.29,109,152,120,147,291,319,291
2021640457,2021,640457,"Meadows, Austin",2366,100,0.234,0.224,0.249,0.458,0.327,0.326,0.369,0.24,121,518,89.3,21.7,2201,89.1,88.99,269,1104,1261,-0.1,6.44,114,160,128,150,294,327,301
2021624641,2021,624641,"Sosa, Edmundo",1190,100,0.271,0.118,0.326,0.389,0.322,0.326,0.363,0.266,78,288,86.4,5.6,2283,88.6,88.67,177,638,552,0.1,6.3,107,151,112,146,306,320,292
2021571718,2021,571718,"Goodwin, Brian",1179,100,0.221,0.153,0.259,0.374,0.306,0.326,0.363,0.248,52,235,88.1,16.7,2184,88.6,88.63,135,495,684,0,6.3,113,155,116,151,293,324,298
2021493329,2021,493329,"Gurriel, Yuli",2292,100,0.319,0.143,0.336,0.462,0.363,0.326,0.325,0.271,169,530,89.8,13.4,2211,89,88.97,136,981,1311,0,6.34,108,152,122,148,301,327,292
2021663624,2021,663624,"Mountcastle, Ryan",2295,100,0.255,0.232,0.297,0.487,0.335,0.326,0.422,0.245,136,534,89.1,16.3,2249,88.6,88.71,400,1265,1030,0.1,6.41,109,152,121,148,302,325,289
2021543333,2021,543333,"Hosmer, Eric",2200,100,0.269,0.126,0.313,0.395,0.319,0.326,0.359,0.268,137,509,90.3,3,2255,89,88.93,243,1063,1137,-0.1,6.26,117,156,121,152,296,325,306
2021553993,2021,553993,"Suárez, Eugenio",2391,100,0.198,0.23,0.224,0.428,0.306,0.326,0.42,0.215,100,505,89.1,18.3,2234,88.4,88.48,302,1022,1369,0.1,6.34,106,151,120,144,301,326,297
2021669016,2021,669016,"Marsh, Brandon",1073,100,0.254,0.102,0.403,0.356,0.296,0.325,0.472,0.266,60,236,90.9,7.6,2225,88.5,88.47,161,488,585,0,6.28,118,151,116,150,293,321,302
2021641857,2021,641857,"McMahon, Ryan",2388,100,0.254,0.195,0.306,0.449,0.334,0.325,0.391,0.244,134,528,90.2,14.2,2233,88.7,88.93,340,1165,1223,0.2,6.27,114,156,125,149,299,332,310
2021595879,2021,595879,"Báez, Javier",2065,100,0.265,0.229,0.352,0.494,0.344,0.325,0.466,0.241,133,502,89.7,10.9,2276,88.7,88.77,476,1175,890,0.1,6.37,106,152,118,147,303,326,295
2021642715,2021,642715,"Adames, Willy",2221,100,0.262,0.219,0.331,0.481,0.349,0.325,0.413,0.236,130,497,89.5,16.8,2228,88.7,88.41,354,1085,1136,-0.3,6.34,107,152,117,146,304,323,293
2021622110,2021,622110,"Duffy, Matt",1269,100,0.287,0.093,0.351,0.381,0.327,0.325,0.362,0.275,83,289,87.1,7,2279,89.2,89.35,83,538,731,0.1,6.4,108,151,117,148,298,317,284
2021642086,2021,642086,"Smith, Dominic",1850,100,0.244,0.119,0.298,0.363,0.291,0.325,0.389,0.262,109,446,89,14.9,2231,88.5,88.52,265,962,888,0,6.32,114,157,126,148,293,322,302
2021624428,2021,624428,"Frazier, Adam",2352,100,0.305,0.106,0.339,0.411,0.341,0.324,0.327,0.288,176,577,85,12,2229,88.9,88.77,139,1120,1232,-0.1,6.24,116,151,108,150,284,314,295
2021516770,2021,516770,"Castro, Starlin",1292,100,0.283,0.092,0.339,0.375,0.309,0.324,0.367,0.272,89,315,88.4,9.1,2277,89.2,89.22,132,597,695,0,6.36,107,152,118,147,305,320,292
2021457708,2021,457708,"Upton, Justin",1520,100,0.211,0.198,0.254,0.409,0.305,0.324,0.418,0.227,67,318,90.1,15.5,2252,89.1,88.96,215,685,835,-0.1,6.27,108,152,121,146,305,324,297
2021663886,2021,663886,"Stephenson, Tyler",1577,100,0.286,0.146,0.333,0.431,0.346,0.324,0.35,0.257,100,350,88.4,7.4,2236,88.6,88.62,122,637,940,0,6.26,107,151,119,145,302,323,290
2021641432,2021,641432,"Calhoun, Willie",1022,100,0.25,0.131,0.267,0.381,0.301,0.323,0.334,0.275,65,260,90.1,14.9,2233,87.8,87.56,73,455,567,-0.2,6.16,116,163,121,151,299,327,301
2021666158,2021,666158,"Lux, Gavin",1441,100,0.242,0.122,0.3,0.364,0.303,0.323,0.368,0.26,81,335,89.8,11.4,2221,88.8,88.89,154,672,769,0.1,6.27,114,150,121,150,294,322,303
2021662139,2021,662139,"Varsho, Daulton",1220,100,0.246,0.19,0.286,0.437,0.322,0.323,0.377,0.248,70,284,86,17.1,2244,88.9,88.89,154,628,592,0,6.3,113,151,116,149,292,323,304
2021545358,2021,545358,"Stassi, Max",1270,100,0.241,0.184,0.325,0.426,0.327,0.323,0.428,0.232,68,282,89.9,11.1,2243,89.1,89.15,177,565,705,0,6.32,105,152,120,146,307,322,293
2021663993,2021,663993,"Lowe, Nathaniel",2691,100,0.264,0.151,0.339,0.415,0.337,0.323,0.381,0.236,147,557,90.8,5,2212,89.5,89.33,283,1202,1489,-0.2,6.25,116,158,124,152,295,328,305
2021641470,2021,641470,"Collins, Zack",940,100,0.21,0.128,0.303,0.338,0.3,0.323,0.4,0.22,41,195,90.3,20,2200,89.1,89.13,117,415,525,0,6.24,113,163,122,150,290,324,303
2021647351,2021,647351,"Toro, Abraham",1502,100,0.239,0.134,0.254,0.373,0.303,0.323,0.334,0.247,80,335,86.8,13.7,2141,89,88.75,127,720,782,-0.3,6.22,112,152,120,148,293,320,292
2021607054,2021,607054,"Peterson, Jace",1295,100,0.247,0.12,0.31,0.367,0.318,0.322,0.356,0.239,64,259,87.4,11.8,2234,88.6,88.09,142,522,773,-0.5,6.23,117,151,113,151,292,320,301
2021606992,2021,606992,"Haase, Eric",1548,100,0.231,0.228,0.278,0.459,0.316,0.322,0.441,0.234,81,351,90.9,16,2227,88.4,88.37,258,744,804,0,6.26,106,155,120,146,301,326,292
2021657041,2021,657041,"Thomas, Lane",1115,100,0.235,0.177,0.293,0.412,0.328,0.322,0.365,0.234,53,226,91,12.3,2249,89.8,89.86,94,446,669,0.1,6.31,108,153,113,147,305,319,288
2021405395,2021,405395,"Pujols, Albert",1123,100,0.236,0.196,0.223,0.433,0.302,0.322,0.359,0.256,65,275,90.3,11.9,2239,87.7,87.67,115,529,594,0,6.21,108,155,123,149,301,325,293
2021593934,2021,593934,"Sanó, Miguel",2195,100,0.223,0.243,0.291,0.466,0.332,0.322,0.451,0.216,105,470,93.4,17.6,2244,88.6,88.66,374,980,1215,0.1,6.29,107,153,123,145,302,327,297
2021666185,2021,666185,"Carlson, Dylan",2530,100,0.266,0.172,0.332,0.437,0.336,0.322,0.383,0.247,144,542,87.8,14.5,2222,88.4,88.43,317,1138,1392,0,6.27,114,154,118,149,299,322,300
2021676694,2021,676694,"Meyers, Jake",655,100,0.26,0.178,0.352,0.438,0.328,0.321,0.432,0.247,38,146,88.4,9,2198,87.9,87.94,88,301,354,0,6.33,109,152,116,145,303,324,291
2021621550,2021,621550,"Wisdom, Patrick",1631,100,0.231,0.287,0.318,0.518,0.346,0.321,0.516,0.216,78,338,91.2,19.1,2235,89,89.13,337,816,815,0.1,6.34,108,152,121,146,299,326,298
2021656305,2021,656305,"Chapman, Matt",2675,100,0.21,0.193,0.272,0.403,0.311,0.321,0.421,0.209,111,529,89.7,18.6,2238,89.3,89.08,391,1194,1481,-0.2,6.32,108,152,121,147,304,325,295
2021643393,2021,643393,"Kemp, Tony",1511,100,0.279,0.139,0.304,0.418,0.351,0.321,0.303,0.25,92,330,85,17.1,2191,89.2,89.32,98,635,875,0.1,6.31,110,148,104,149,283,315,298
2021663538,2021,663538,"Hoerner, Nico",650,100,0.302,0.067,0.36,0.369,0.33,0.32,0.333,0.279,45,149,86.6,7.2,2281,87.6,87.83,58,313,337,0.2,6.38,107,151,112,147,298,318,285
2021661388,2021,661388,"Contreras, William",708,100,0.215,0.184,0.265,0.399,0.303,0.32,0.41,0.231,35,163,91.9,9,2271,88.7,88.86,132,363,345,0.2,6.39,107,152,117,147,307,322,291
2021628451,2021,628451,"Ibáñez, Andy",929,100,0.277,0.158,0.297,0.435,0.325,0.32,0.342,0.264,70,253,88.5,15.1,2204,88.7,88.69,98,479,450,0,6.29,107,151,116,147,299,323,290
2021516416,2021,516416,"Segura, Jean",2182,100,0.29,0.146,0.317,0.436,0.338,0.319,0.337,0.266,149,514,86.8,5.9,2231,89,88.99,182,1062,1120,0,6.32,108,152,111,149,301,318,283
2021592696,2021,592696,"Rosario, Eddie",1508,100,0.259,0.177,0.273,0.435,0.316,0.319,0.349,0.255,98,379,88,14.9,2213,88.6,88.64,155,807,701,0,6.26,115,158,116,151,294,322,299
2021572122,2021,572122,"Seager, Kyle",2554,100,0.212,0.226,0.226,0.438,0.308,0.319,0.383,0.221,128,603,88.7,19,2198,87.5,87.45,375,1266,1288,-0.1,6.25,115,166,123,151,294,323,299
2021649557,2021,649557,"Díaz, Aledmys",1140,100,0.259,0.146,0.304,0.405,0.311,0.319,0.367,0.267,76,294,88.7,13.6,2199,88.3,88.23,137,609,531,-0.1,6.28,107,152,118,146,299,326,293
2021553869,2021,553869,"Díaz, Elias",1307,100,0.246,0.219,0.249,0.464,0.33,0.318,0.345,0.247,83,338,87.1,14.6,2260,88.3,88.42,162,671,635,0.1,6.23,108,151,118,147,309,328,294
2021624503,2021,624503,"Gordon, Nick",781,100,0.24,0.115,0.31,0.355,0.283,0.318,0.399,0.266,48,200,91.2,9.4,2216,89.5,89.68,128,451,330,0.2,6.34,112,150,105,150,284,318,299
2021622534,2021,622534,"Margot, Manuel",1706,100,0.254,0.128,0.281,0.382,0.301,0.318,0.342,0.268,107,421,87.3,10.4,2206,89.2,89.25,177,872,833,0,6.42,103,152,107,147,302,324,289
2021664913,2021,664913,"Brown, Seth",1218,100,0.214,0.267,0.23,0.48,0.315,0.318,0.421,0.225,60,281,88.9,20.9,2223,87.8,87.68,177,547,671,-0.1,6.35,114,160,123,151,295,325,301
2021573262,2021,573262,"Yastrzemski, Mike",2103,100,0.224,0.233,0.254,0.457,0.326,0.318,0.378,0.221,105,468,88.7,19.2,2277,88.7,88.72,234,965,1138,0,6.29,116,155,119,151,294,323,305
2021620443,2021,620443,"Torrens, Luis",1554,100,0.243,0.188,0.294,0.431,0.311,0.318,0.402,0.245,84,346,90.7,6.4,2252,88.7,88.71,193,704,850,0,6.25,109,152,120,147,301,321,287
2021456715,2021,456715,"Cain, Lorenzo",1134,100,0.257,0.144,0.287,0.401,0.319,0.317,0.34,0.254,66,257,88.4,7.2,2255,88.7,88.76,111,506,628,0.1,6.33,108,151,117,147,304,320,288
2021664023,2021,664023,"Happ, Ian",2250,100,0.226,0.209,0.281,0.434,0.328,0.317,0.396,0.22,105,465,88.9,9.5,2241,89.5,89.58,319,987,1263,0.1,6.37,114,154,121,149,295,323,298
