season_id,season,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xwobacon,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
2021656976,2021,656976,"Smith, Pavin",2076,100,0.267,0.137,0.319,0.404,0.318,0.317,0.359,0.258,133,498,87.1,8.8,2239,88.8,88.57,151,875,1201,-0.2,6.31,118,154,121,150,295,323,305
2021501659,2021,501659,"Almonte, Abraham",763,100,0.216,0.182,0.255,0.399,0.321,0.317,0.339,0.228,32,148,89.3,10.5,2189,89.6,89.83,76,328,435,0.2,6.41,113,151,114,149,298,322,298
2021605548,2021,605548,"Zimmer, Bradley",1375,100,0.227,0.117,0.347,0.344,0.3,0.317,0.436,0.225,68,299,87.7,7.3,2228,88.7,88.68,223,616,759,0,6.21,114,151,111,151,290,321,299
2021669242,2021,669242,"Edman, Tommy",2612,100,0.262,0.125,0.291,0.387,0.301,0.316,0.341,0.274,168,641,87,9,2232,89.2,89.3,185,1239,1373,0.1,6.3,114,151,110,150,295,320,299
2021669720,2021,669720,"Hays, Austin",1957,100,0.256,0.205,0.286,0.461,0.328,0.316,0.368,0.245,125,488,88.4,12.2,2240,88.2,88.24,223,908,1049,0,6.4,105,152,115,146,299,323,290
2021570256,2021,570256,"Polanco, Gregory",1551,100,0.208,0.146,0.258,0.354,0.275,0.316,0.397,0.232,70,336,89.5,15.2,2250,88.5,88.54,228,746,805,0,6.26,115,160,128,150,299,322,299
2021571875,2021,571875,"Lamb, Jake",683,100,0.194,0.174,0.239,0.368,0.298,0.316,0.39,0.216,28,144,90,17.7,2217,89.4,89.56,81,305,378,0.2,6.39,115,165,124,151,292,324,300
2021656669,2021,656669,"Luplow, Jordan",869,100,0.202,0.252,0.232,0.454,0.337,0.315,0.377,0.188,33,163,86.4,22.5,2215,88.8,88.71,117,377,492,-0.1,6.24,105,152,118,144,297,324,292
2021408234,2021,408234,"Cabrera, Miguel",2035,100,0.256,0.129,0.305,0.386,0.305,0.315,0.372,0.234,121,472,91.4,10,2222,89.1,89.11,259,1005,1030,0,6.29,108,156,123,148,305,328,293
2021605612,2021,605612,"Castro, Harold",1173,100,0.283,0.076,0.351,0.359,0.291,0.315,0.383,0.287,89,315,87.4,9.3,2216,88.9,88.99,175,677,496,0.1,6.32,113,149,106,151,287,320,298
2021592567,2021,592567,"Moran, Colin",1386,100,0.258,0.132,0.321,0.39,0.318,0.315,0.37,0.245,82,318,88.5,6.4,2209,88.6,88.55,183,681,705,0,6.24,115,162,120,150,296,320,299
2021592325,2021,592325,"Gamel, Ben",1600,100,0.247,0.141,0.329,0.388,0.322,0.315,0.371,0.23,84,340,87.5,14.2,2208,88.7,88.78,192,712,888,0.1,6.27,116,151,111,150,290,318,297
2021621466,2021,621466,"Stewart, DJ",1328,100,0.204,0.17,0.254,0.374,0.31,0.315,0.371,0.205,55,270,87.3,18.7,2225,89.8,89.86,197,626,702,0.1,6.41,116,162,123,152,294,324,300
2021643446,2021,643446,"McNeil, Jeff",1514,100,0.251,0.109,0.28,0.36,0.301,0.315,0.325,0.257,97,386,88,11.8,2198,89,89.15,155,850,664,0.1,6.36,113,151,114,148,291,321,297
2021501303,2021,501303,"Adrianza, Ehire",835,100,0.247,0.154,0.29,0.401,0.316,0.314,0.346,0.249,45,182,84.6,12.7,2166,89,89.26,79,375,459,0.3,6.37,110,150,111,149,295,321,295
2021607732,2021,607732,"Stallings, Jacob",1697,100,0.246,0.123,0.297,0.369,0.312,0.314,0.339,0.245,92,374,87.9,10.6,2236,88.8,88.83,168,721,976,0,6.28,108,152,118,147,304,318,288
2021621438,2021,621438,"Taylor, Tyrone",1049,100,0.247,0.21,0.277,0.457,0.333,0.314,0.36,0.239,60,243,88.6,15.9,2278,88.7,87.37,122,516,533,-1.3,6.3,107,152,117,146,302,320,293
2021664761,2021,664761,"Bohm, Alec",1673,100,0.247,0.095,0.327,0.342,0.285,0.313,0.394,0.261,94,380,92,5.6,2248,89.6,89.65,218,818,855,0.1,6.33,108,152,120,149,306,322,288
2021640449,2021,640449,"Frazier, Jackson",949,100,0.186,0.131,0.257,0.317,0.289,0.313,0.372,0.207,34,183,86.9,14,2263,88.8,88.91,108,359,590,0.1,6.39,106,153,121,147,308,326,288
2021606213,2021,606213,"Mercedes, Yermín",1097,100,0.271,0.133,0.309,0.404,0.317,0.313,0.347,0.246,65,240,87.3,15.8,2302,88.3,88.32,129,587,510,0,6.28,107,153,121,146,298,324,290
2021518595,2021,518595,"d'Arnaud, Travis",872,100,0.22,0.167,0.26,0.388,0.291,0.312,0.371,0.248,46,209,89.9,5.9,2265,89.8,89.93,110,453,419,0.1,6.39,109,151,119,146,307,324,291
2021623520,2021,623520,"Bote, David",1232,100,0.199,0.131,0.235,0.33,0.268,0.312,0.36,0.231,58,291,89.7,9.4,2315,88.6,88.72,146,584,647,0.1,6.36,107,151,119,146,300,322,289
2021595943,2021,595943,"Evans, Phillip",928,100,0.206,0.093,0.25,0.299,0.278,0.312,0.338,0.244,44,214,88.3,5.3,2300,88.4,88.44,98,415,513,0,6.28,107,152,118,147,302,319,290
2021527038,2021,527038,"Flores, Wilmer",1727,100,0.262,0.185,0.264,0.447,0.337,0.312,0.313,0.238,102,389,88.6,18,2255,88.3,88.48,130,794,933,0.2,6.34,108,153,121,147,301,322,295
2021657557,2021,657557,"DeJong, Paul",1578,100,0.197,0.194,0.216,0.39,0.293,0.312,0.371,0.211,70,356,86.3,16.4,2265,88.9,89.03,220,789,789,0.1,6.32,107,152,119,146,305,325,297
2021656541,2021,656541,"Hilliard, Sam",995,100,0.215,0.248,0.283,0.463,0.318,0.312,0.462,0.213,46,214,89.4,11.9,2201,88.7,88.85,195,470,525,0.2,6.23,114,154,127,147,299,331,307
2021600474,2021,600474,"Severino, Pedro",1693,100,0.248,0.135,0.314,0.383,0.299,0.311,0.387,0.249,94,379,88.2,15.2,2235,88.5,88.59,239,811,882,0.1,6.43,107,153,120,147,299,322,288
2021663898,2021,663898,"Rodgers, Brendan",1513,100,0.284,0.186,0.328,0.47,0.341,0.311,0.364,0.253,110,387,88.8,6.3,2244,88.7,88.59,183,795,718,-0.1,6.23,107,151,117,147,308,328,294
2021676801,2021,676801,"McCormick, Chas",1283,100,0.257,0.19,0.341,0.447,0.327,0.311,0.425,0.224,73,284,90.3,18.6,2217,89.1,89.11,212,598,685,0,6.32,106,152,116,146,300,325,291
2021542364,2021,542364,"Ortega, Rafael",1337,100,0.291,0.172,0.349,0.463,0.355,0.311,0.355,0.252,86,296,87.2,17.4,2253,88.8,88.96,127,600,737,0.2,6.35,114,151,112,151,288,321,299
2021570731,2021,570731,"Schoop, Jonathan",2588,100,0.278,0.157,0.317,0.435,0.324,0.311,0.361,0.258,173,623,88.1,10.7,2221,88.9,88.89,335,1358,1230,0,6.29,108,153,122,147,301,326,293
2021647304,2021,647304,"Naylor, Josh",874,100,0.253,0.146,0.287,0.399,0.302,0.311,0.354,0.254,59,233,89.8,9,2262,88.1,88.15,98,461,413,0,6.27,115,160,117,151,292,321,301
2021571448,2021,571448,"Arenado, Nolan",2443,100,0.255,0.239,0.249,0.494,0.336,0.311,0.336,0.248,151,593,89,20,2299,89.2,89.29,211,1143,1300,0.1,6.33,106,152,121,147,307,326,300
2021572233,2021,572233,"Walker, Christian",1774,100,0.244,0.137,0.307,0.382,0.304,0.311,0.369,0.249,98,401,88.8,15.6,2247,89.6,89.36,260,951,823,-0.2,6.37,109,153,120,148,307,328,298
2021514917,2021,514917,"Hernández, César",2457,100,0.232,0.154,0.266,0.386,0.302,0.311,0.353,0.243,132,570,86.4,9.7,2163,89,89,255,1158,1299,0,6.25,110,150,104,149,290,319,295
2021672284,2021,672284,"Kelenic, Jarred",1477,100,0.181,0.169,0.216,0.35,0.27,0.31,0.388,0.219,61,337,87.3,14.4,2208,87.8,87.72,189,703,774,-0.1,6.25,115,152,120,151,291,321,298
2021609280,2021,609280,"Andújar, Miguel",618,100,0.253,0.13,0.273,0.383,0.288,0.31,0.357,0.268,39,154,87.1,6.1,2217,88.6,88.51,66,341,277,-0.1,6.36,106,152,120,147,304,328,290
2021444876,2021,444876,"Escobar, Alcides",1383,100,0.288,0.116,0.337,0.404,0.325,0.309,0.335,0.271,92,319,80.4,9.6,2214,89.1,89.19,156,721,662,0.1,6.3,107,151,108,147,301,314,283
2021668731,2021,668731,"Baddoo, Akil",1880,100,0.259,0.177,0.335,0.436,0.329,0.309,0.379,0.227,107,413,86,13.8,2185,89,88.97,263,872,1008,0,6.25,114,151,108,151,292,325,299
2021663757,2021,663757,"Grisham, Trent",2168,100,0.242,0.171,0.292,0.413,0.32,0.309,0.351,0.241,112,462,87.5,11.6,2236,90.2,90.13,191,879,1289,-0.1,6.26,115,151,112,150,292,322,300
2021467092,2021,467092,"Ramos, Wilson",555,100,0.205,0.192,0.213,0.397,0.275,0.308,0.374,0.236,31,151,89.6,6.7,2281,88.8,88.86,81,303,252,0.1,6.29,108,154,122,148,302,326,292
2021623912,2021,623912,"Ramírez, Harold",1335,100,0.268,0.13,0.301,0.398,0.302,0.308,0.344,0.269,91,339,91.3,6.3,2270,88.4,88.51,176,737,598,0.1,6.28,108,151,119,147,301,321,289
2021628450,2021,628450,"Hernandez, Yadiel",1155,100,0.273,0.14,0.318,0.413,0.32,0.308,0.354,0.241,72,264,89.4,5.2,2245,88.9,88.94,160,566,589,0,6.32,114,152,116,150,294,321,303
2021462101,2021,462101,"Andrus, Elvis",2053,100,0.243,0.076,0.283,0.32,0.27,0.308,0.335,0.273,121,497,86.8,7.8,2245,88.5,88.4,197,1003,1050,-0.1,6.33,107,152,112,147,302,320,287
2021607461,2021,607461,"Beaty, Matt",885,100,0.27,0.132,0.314,0.402,0.339,0.308,0.319,0.233,55,204,86.7,12.3,2230,88.8,88.87,77,406,479,0.1,6.27,116,153,122,150,293,321,300
2021621453,2021,621453,"Duggar, Steven",1197,100,0.257,0.179,0.355,0.437,0.327,0.308,0.404,0.233,69,268,87.4,15,2275,88.2,88.41,138,502,695,0.2,6.32,113,150,110,150,292,322,306
2021543939,2021,543939,"Wong, Kolten",1815,100,0.272,0.175,0.305,0.447,0.337,0.308,0.331,0.251,121,445,87.4,12.5,2232,88.6,87.46,163,869,946,-1.1,6.29,114,150,106,151,292,319,299
2021542340,2021,542340,"Villar, Jonathan",1967,100,0.249,0.167,0.313,0.416,0.32,0.307,0.377,0.235,113,454,87.1,6.5,2191,89.3,89.06,296,982,985,-0.2,6.29,110,149,109,148,294,321,298
2021669289,2021,669289,"Espinal, Santiago",912,100,0.311,0.095,0.353,0.405,0.344,0.307,0.309,0.267,69,222,84.4,12.5,2229,88.5,88.54,66,431,481,0,6.32,105,152,109,145,298,317,282
2021665862,2021,665862,"Chisholm Jr., Jazz",2040,100,0.248,0.177,0.319,0.425,0.312,0.307,0.399,0.238,115,464,89.3,8.6,2233,88.2,88.07,286,963,1077,-0.1,6.3,115,151,113,148,292,320,300
2021425877,2021,425877,"Molina, Yadier",1669,100,0.252,0.118,0.283,0.37,0.29,0.306,0.343,0.255,111,440,88,15.3,2269,88.8,88.98,229,953,716,0.2,6.33,109,154,121,148,306,323,292
2021663616,2021,663616,"Larnach, Trevor",1211,100,0.223,0.127,0.338,0.35,0.3,0.306,0.411,0.212,58,260,90,13.1,2204,88.6,88.6,207,531,680,0,6.25,115,163,123,151,296,324,301
2021592348,2021,592348,"Goodrum, Niko",1341,100,0.214,0.145,0.301,0.359,0.286,0.304,0.411,0.215,62,290,88,13.4,2206,88.7,88.69,241,651,690,0,6.28,110,154,116,149,295,325,297
2021570482,2021,570482,"Urshela, Gio",1697,100,0.267,0.152,0.329,0.419,0.309,0.304,0.384,0.252,112,420,88.9,7.5,2273,89.1,89.09,229,916,781,0,6.36,107,153,121,148,307,325,287
2021668227,2021,668227,"Arozarena, Randy",2479,100,0.274,0.185,0.363,0.459,0.35,0.304,0.375,0.222,145,529,89.7,7.8,2221,88,87.99,355,1096,1382,0,6.44,105,152,117,148,302,327,293
2021553882,2021,553882,"Narváez, Omar",1625,100,0.266,0.136,0.308,0.402,0.322,0.304,0.328,0.235,104,391,84.6,17.9,2256,88.7,87.71,200,848,776,-1,6.28,114,164,123,151,291,321,303
2021606157,2021,606157,"Aquino, Aristides",841,100,0.19,0.218,0.253,0.408,0.303,0.304,0.429,0.188,33,174,89,22.9,2186,87.9,87.84,149,379,462,-0.1,6.29,106,151,120,145,302,326,296
2021664702,2021,664702,"Straw, Myles",2653,100,0.271,0.076,0.336,0.348,0.311,0.303,0.325,0.256,153,564,86.4,12,2231,89.3,89.27,145,1071,1582,0,6.31,105,150,106,145,298,317,281
2021543685,2021,543685,"Rendon, Anthony",948,100,0.24,0.143,0.267,0.382,0.31,0.303,0.312,0.233,52,217,89.1,22.4,2230,89.5,89.56,76,441,507,0.1,6.38,108,152,122,147,306,325,297
2021595777,2021,595777,"Profar, Jurickson",1734,100,0.227,0.093,0.266,0.32,0.293,0.302,0.296,0.238,80,353,84.9,14,2256,88.9,88.83,136,758,976,-0.1,6.28,114,153,115,149,293,321,297
2021542932,2021,542932,"Berti, Jon",1138,100,0.21,0.103,0.265,0.313,0.282,0.302,0.329,0.233,49,233,86.8,1.7,2273,89.4,89.53,105,481,657,0.1,6.39,105,151,110,147,304,316,284
2021571657,2021,571657,"Farmer, Kyle",1955,100,0.263,0.153,0.296,0.416,0.316,0.302,0.336,0.252,127,483,87.1,15.6,2255,88.4,88.49,195,976,979,0.1,6.3,105,150,118,145,299,321,290
2021546318,2021,546318,"Herrera, Odúbel",1938,100,0.26,0.156,0.285,0.416,0.312,0.302,0.327,0.252,117,450,87.7,6.4,2212,89.1,88.98,194,975,963,-0.1,6.29,115,152,111,149,288,319,297
2021641645,2021,641645,"Guillorme, Luis",661,100,0.265,0.045,0.315,0.311,0.311,0.302,0.29,0.238,35,132,85.7,3.9,2263,89.3,89.39,39,265,396,0.1,6.39,116,149,115,146,284,315,301
2021642708,2021,642708,"Rosario, Amed",2156,100,0.282,0.127,0.34,0.409,0.315,0.301,0.354,0.268,155,550,88.8,5.6,2230,88.3,88.42,262,1055,1101,0.1,6.27,105,151,113,147,299,318,286
2021650559,2021,650559,"De La Cruz, Bryan",871,100,0.296,0.131,0.38,0.427,0.339,0.301,0.362,0.254,59,199,88.4,11.1,2262,88.2,88.1,110,436,435,-0.1,6.3,107,152,117,146,304,323,290
2021593160,2021,593160,"Merrifield, Whit",2608,100,0.277,0.117,0.309,0.395,0.306,0.301,0.325,0.263,184,664,86.4,14,2256,89.1,88.97,236,1304,1304,-0.1,6.25,105,151,107,147,303,321,291
2021543592,2021,543592,"Nola, Austin",694,100,0.272,0.104,0.292,0.376,0.316,0.301,0.289,0.255,47,173,89.7,14.8,2227,89.3,89.26,38,312,382,0,6.3,109,153,120,148,302,322,290
2021543768,2021,543768,"Shaw, Travis",1048,100,0.2,0.173,0.243,0.373,0.289,0.301,0.365,0.215,44,220,86.8,18.8,2290,89.6,87.99,125,486,562,-1.6,6.25,116,162,122,151,295,324,303
2021624414,2021,624414,"Arroyo, Christian",696,100,0.262,0.183,0.325,0.445,0.332,0.301,0.361,0.232,43,164,85.8,9,2235,88.2,87.96,103,388,308,-0.2,6.24,108,152,119,148,295,321,293
2021572191,2021,572191,"Taylor, Michael A.",2113,100,0.244,0.112,0.319,0.356,0.286,0.3,0.382,0.246,118,483,88.5,12,2258,89,88.98,339,1097,1016,0,6.22,105,151,109,147,305,325,295
2021572816,2021,572816,"Dickerson, Corey",1483,100,0.271,0.137,0.323,0.408,0.317,0.3,0.336,0.25,91,336,87.8,10.1,2209,90.2,90.1,196,805,678,-0.1,6.36,115,152,117,151,292,323,301
2021475582,2021,475582,"Zimmerman, Ryan",1117,100,0.243,0.227,0.289,0.471,0.319,0.3,0.393,0.232,62,255,91.3,7.4,2273,88.9,89.02,148,511,606,0.1,6.31,105,152,119,148,307,324,296
2021641531,2021,641531,"Dozier, Hunter",2076,100,0.216,0.179,0.276,0.394,0.293,0.299,0.377,0.224,105,487,89.9,15.8,2252,88,88,328,1013,1062,0,6.22,107,152,121,147,305,326,298
2021669256,2021,669256,"Solak, Nick",2054,100,0.242,0.12,0.292,0.362,0.299,0.299,0.335,0.238,111,458,86.4,6.2,2246,88.4,88.24,234,944,1110,-0.2,6.25,107,152,116,147,305,324,291
2021668942,2021,668942,"Rojas, Josh",2316,100,0.264,0.147,0.345,0.411,0.327,0.299,0.353,0.237,128,484,87.9,8.1,2237,89.2,89.11,230,978,1338,-0.1,6.31,118,153,114,151,294,322,304
2021547379,2021,547379,"Pérez, Roberto",695,100,0.149,0.17,0.179,0.319,0.251,0.299,0.413,0.202,21,141,87.9,6.2,2253,88.4,88.47,101,289,406,0.1,6.33,109,153,117,147,301,320,289
2021605119,2021,605119,"Anderson, Brian",1028,100,0.249,0.129,0.317,0.378,0.314,0.299,0.346,0.215,58,233,88.8,11.3,2248,88.7,88.63,145,516,512,-0.1,6.31,109,153,120,148,307,324,291
2021663647,2021,663647,"Hayes, Ke'Bryan",1532,100,0.257,0.116,0.321,0.373,0.301,0.299,0.348,0.249,93,362,90.2,2.6,2209,88.6,88.7,136,666,866,0.1,6.27,108,151,117,147,306,319,288
2021666969,2021,666969,"García, Adolis",2508,100,0.243,0.212,0.306,0.454,0.314,0.299,0.41,0.22,141,581,90.8,14.6,2198,88.8,88.73,464,1358,1150,-0.1,6.26,107,152,120,146,306,329,296
2021664057,2021,664057,"Stevenson, Andrew",775,100,0.229,0.109,0.307,0.339,0.276,0.299,0.388,0.241,44,192,87.3,5.9,2275,89.2,89.13,107,381,394,-0.1,6.27,113,150,103,151,290,317,299
2021578428,2021,578428,"Iglesias, José",1858,100,0.271,0.12,0.305,0.391,0.304,0.299,0.327,0.271,131,483,85.4,11.3,2223,88.7,88.65,193,1021,837,0,6.3,107,151,113,147,301,318,287
2021680777,2021,680777,"Jeffers, Ryan",1198,100,0.199,0.202,0.269,0.401,0.289,0.299,0.438,0.207,53,267,89.2,14,2257,89.4,89.12,190,555,643,-0.3,6.31,108,153,122,147,301,323,291
2021666198,2021,666198,"Kieboom, Carter",884,100,0.207,0.111,0.258,0.318,0.275,0.298,0.345,0.231,45,217,85.3,7.5,2251,88.7,88.78,128,434,450,0.1,6.29,105,152,118,147,304,320,289
2021641487,2021,641487,"Crawford, J.P.",2791,100,0.273,0.103,0.32,0.376,0.314,0.298,0.316,0.257,169,619,85.6,9.5,2201,89.1,89.01,191,1235,1555,-0.1,6.24,116,151,109,151,286,317,297
2021545341,2021,545341,"Grichuk, Randal",2004,100,0.241,0.182,0.266,0.423,0.3,0.297,0.352,0.234,123,511,89.8,16.2,2252,88.4,88.41,243,1048,956,0,6.3,107,152,119,146,300,325,292
2021519048,2021,519048,"Moreland, Mitch",986,100,0.227,0.188,0.256,0.415,0.3,0.297,0.35,0.226,52,229,91,12.9,2248,88.8,88.94,143,470,516,0.1,6.37,115,166,128,151,295,323,304
2021641343,2021,641343,"Bauers, Jake",1222,100,0.209,0.067,0.275,0.277,0.257,0.297,0.35,0.233,59,282,87.5,19.5,2217,89.2,89.25,156,580,642,0,6.28,114,158,118,150,289,318,296
2021622682,2021,622682,"Reyes, Victor",869,100,0.258,0.158,0.327,0.416,0.298,0.297,0.382,0.257,54,209,87.7,6,2241,89.5,89.44,121,479,390,-0.1,6.3,112,151,108,150,293,321,295
2021660634,2021,660634,"Hernandez, Yonny",681,100,0.217,0.035,0.277,0.252,0.265,0.297,0.307,0.251,31,143,81,4.7,2178,89.1,89.11,39,259,422,0,6.28,113,150,105,150,288,317,295
2021621311,2021,621311,"Dahl, David",814,100,0.21,0.112,0.269,0.322,0.246,0.296,0.384,0.246,43,205,87.7,11,2201,88.3,88.06,115,431,383,-0.2,6.22,114,158,118,151,296,326,302
2021458731,2021,458731,"Gardner, Brett",2096,100,0.222,0.14,0.269,0.362,0.305,0.296,0.312,0.219,86,387,85.7,11.3,2221,89.8,89.74,144,786,1310,-0.1,6.36,111,150,107,150,286,321,298
2021664056,2021,664056,"Bader, Harrison",1586,100,0.267,0.193,0.306,0.46,0.331,0.295,0.346,0.232,98,367,86.2,13.3,2276,88.9,88.96,186,753,833,0.1,6.29,106,151,109,145,306,324,296
2021571976,2021,571976,"Myers, Wil",2010,100,0.256,0.179,0.333,0.434,0.33,0.295,0.364,0.218,113,442,86.8,10.2,2289,88.6,88.52,294,930,1080,-0.1,6.29,109,152,116,147,301,326,297
2021518792,2021,518792,"Heyward, Jason",1314,100,0.214,0.133,0.247,0.347,0.275,0.294,0.327,0.234,69,323,88.2,7.6,2271,88.9,88.97,141,593,721,0.1,6.39,116,158,124,150,292,324,301
2021656811,2021,656811,"O'Hearn, Ryan",978,100,0.225,0.144,0.277,0.369,0.274,0.294,0.382,0.235,53,236,90.8,14.3,2195,88.9,88.98,146,500,478,0.1,6.27,114,162,125,151,296,327,306
2021593643,2021,593643,"Alberto, Hanser",834,100,0.27,0.133,0.293,0.402,0.296,0.294,0.314,0.265,65,241,83.9,13.2,2234,88.2,88.16,82,537,297,0,6.23,105,151,109,146,299,321,292
2021670351,2021,670351,"Rojas, Jose",732,100,0.208,0.19,0.259,0.399,0.292,0.293,0.363,0.215,35,168,89.8,18.5,2262,88.4,88.28,90,337,395,-0.1,6.27,117,159,118,152,293,322,301
2021650859,2021,650859,"Rengifo, Luis",741,100,0.201,0.109,0.22,0.31,0.244,0.293,0.342,0.237,35,174,84.5,11.1,2161,87.9,87.89,100,372,369,0,6.31,111,150,108,148,294,319,295
2021444482,2021,444482,"Peralta, David",2062,100,0.259,0.144,0.303,0.402,0.314,0.293,0.315,0.243,126,487,89.3,5.3,2227,89.1,88.93,204,959,1103,-0.2,6.3,115,155,122,150,295,324,306
2021608596,2021,608596,"Murphy, Tom",1323,100,0.202,0.148,0.265,0.35,0.291,0.292,0.358,0.193,56,277,88.6,15.9,2205,88,87.81,196,589,734,-0.2,6.25,108,152,121,145,298,322,289
2021595751,2021,595751,"Alfaro, Jorge",1105,100,0.244,0.098,0.354,0.342,0.274,0.292,0.407,0.247,72,295,90.9,1.8,2272,88.4,88.25,217,653,451,-0.1,6.32,108,151,119,147,307,323,291
2021643396,2021,643396,"Kiner-Falefa, Isiah",2396,100,0.271,0.087,0.304,0.357,0.293,0.292,0.312,0.267,172,635,85.4,5.2,2227,88.5,88.45,162,1115,1281,0,6.26,110,152,116,149,304,321,286
