season_id,season,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xwobacon,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
2021500743,2021,500743,"Rojas, Miguel",2001,100,0.265,0.127,0.295,0.392,0.311,0.292,0.303,0.249,131,495,86,11.3,2262,88.8,88.62,176,914,1087,-0.2,6.32,108,152,113,148,304,318,284
2021641856,2021,641856,"McKinney, Billy",1280,100,0.192,0.166,0.235,0.358,0.277,0.291,0.347,0.213,51,265,88.1,17.6,2234,89.3,88.84,129,553,727,-0.5,6.28,115,156,127,149,293,322,301
2021641658,2021,641658,"Hampson, Garrett",1906,100,0.234,0.146,0.291,0.38,0.288,0.291,0.353,0.236,106,453,83.7,12.3,2269,89.2,89.43,205,877,1028,0.2,6.25,102,150,102,147,307,327,292
2021544725,2021,544725,"García, Leury",1672,100,0.267,0.108,0.333,0.376,0.312,0.291,0.322,0.24,111,415,84,3.4,2189,88.9,89,214,880,792,0.1,6.3,107,148,103,147,287,319,295
2021594777,2021,594777,"Calhoun, Kole",734,100,0.235,0.139,0.281,0.373,0.292,0.291,0.338,0.221,39,166,88.5,17.3,2183,88.8,88.66,121,379,355,-0.1,6.29,115,162,130,149,296,325,301
2021650489,2021,650489,"Castro, Willi",1632,100,0.22,0.131,0.275,0.351,0.271,0.291,0.355,0.244,91,413,84.6,10.8,2192,88.9,88.85,270,923,709,-0.1,6.26,111,150,110,150,292,322,295
2021628338,2021,628338,"Heredia, Guillermo",1344,100,0.22,0.134,0.282,0.354,0.292,0.29,0.325,0.22,67,305,86.3,12.6,2262,88.6,88.75,181,666,678,0.2,6.41,106,151,111,146,306,321,285
2021596059,2021,596059,"Odor, Rougned",1343,100,0.202,0.177,0.242,0.379,0.289,0.29,0.356,0.202,65,322,86.8,18.1,2214,89.2,89.21,198,685,658,0,6.35,113,162,114,150,296,327,297
2021605170,2021,605170,"Caratini, Victor",1312,100,0.227,0.096,0.281,0.323,0.273,0.29,0.338,0.228,71,313,90,8.4,2238,88.2,88.13,150,588,724,-0.1,6.26,115,156,121,150,290,320,300
2021663611,2021,663611,"Madrigal, Nick",809,100,0.305,0.12,0.324,0.425,0.335,0.289,0.285,0.263,61,200,84.9,1.1,2289,89.4,89.44,31,368,441,0,6.26,104,149,107,145,294,311,276
2021572039,2021,572039,"Piscotty, Stephen",676,100,0.22,0.133,0.275,0.353,0.279,0.289,0.35,0.221,38,173,86.1,17.5,2283,87.7,87.57,101,364,312,-0.1,6.25,107,154,121,147,304,324,292
2021621512,2021,621512,"Nido, Tomás",496,100,0.222,0.105,0.292,0.327,0.254,0.289,0.38,0.242,34,153,88.7,10,2263,88.8,88.86,123,326,170,0.1,6.35,106,152,120,147,303,321,291
2021656537,2021,656537,"Hill, Derek",529,100,0.259,0.129,0.351,0.388,0.305,0.289,0.368,0.245,36,139,82.6,5.2,2174,88.4,88.59,72,271,258,0.2,6.34,101,150,103,145,299,320,285
2021664238,2021,664238,"Moore, Dylan",1608,100,0.181,0.154,0.229,0.334,0.271,0.288,0.352,0.204,60,332,85.4,19.8,2234,88.2,88.04,172,664,944,-0.2,6.23,108,152,116,147,300,320,287
2021645302,2021,645302,"Robles, Victor",1404,100,0.203,0.092,0.271,0.295,0.274,0.288,0.311,0.216,64,315,80.5,16.7,2293,88.5,88.45,169,670,734,-0.1,6.28,101,151,105,146,300,318,292
2021594838,2021,594838,"Gosselin, Phil",1436,100,0.261,0.101,0.322,0.362,0.297,0.288,0.335,0.24,90,345,87,11.4,2220,88.8,88.71,137,656,780,-0.1,6.3,107,151,115,146,304,319,289
2021519390,2021,519390,"Vogt, Stephen",1015,100,0.195,0.138,0.23,0.333,0.27,0.288,0.329,0.213,41,210,87.9,18.6,2256,89.2,89.13,122,465,550,-0.1,6.3,116,162,130,150,295,323,304
2021622761,2021,622761,"Mateo, Jorge",822,100,0.247,0.129,0.324,0.376,0.291,0.287,0.361,0.243,48,194,84.7,13.9,2284,88.1,88.04,127,418,404,-0.1,6.36,104,151,107,146,299,321,288
2021602074,2021,602074,"Daza, Yonathan",1216,100,0.282,0.073,0.346,0.355,0.304,0.286,0.318,0.253,85,301,83.4,5.9,2238,88.6,88.73,121,612,604,0.1,6.22,107,151,112,147,307,328,293
2021621563,2021,621563,"Wendle, Joey",1857,100,0.265,0.157,0.327,0.422,0.317,0.286,0.338,0.238,122,460,87.5,6.1,2237,88.4,88.37,223,893,963,0,6.39,114,149,109,150,287,322,302
2021452678,2021,452678,"Cabrera, Asdrúbal",1366,100,0.23,0.136,0.283,0.366,0.297,0.286,0.318,0.214,71,309,87.4,14.1,2240,89.4,89.41,167,660,706,0,6.34,113,159,126,148,300,323,300
2021621446,2021,621446,"Brinson, Lewis",1099,100,0.226,0.15,0.273,0.376,0.275,0.286,0.36,0.242,62,274,88.1,13.6,2224,87.7,87.53,191,611,488,-0.2,6.3,107,152,117,146,305,323,294
2021624431,2021,624431,"Trevino, Jose",1053,100,0.239,0.102,0.279,0.34,0.261,0.285,0.336,0.248,68,285,87.1,8.9,2238,88.1,87.98,114,508,545,-0.1,6.25,108,152,120,148,303,322,288
2021502210,2021,502210,"Reddick, Josh",589,100,0.258,0.113,0.311,0.371,0.283,0.285,0.338,0.262,39,151,85.1,16.8,2228,89.2,87.63,66,315,274,-1.6,6.28,117,161,121,151,296,323,303
2021641680,2021,641680,"Heim, Jonah",1139,100,0.196,0.162,0.21,0.358,0.256,0.285,0.333,0.23,52,265,86.8,15.3,2179,89.3,89.26,123,570,569,0,6.31,115,159,123,152,298,325,299
2021624415,2021,624415,"Biggio, Cavan",1125,100,0.224,0.132,0.29,0.356,0.298,0.285,0.328,0.207,56,250,88.4,15,2245,89.3,89.19,120,467,658,-0.1,6.25,115,165,115,151,288,322,299
2021642336,2021,642336,"Mejía, Francisco",1013,100,0.26,0.156,0.299,0.416,0.32,0.285,0.305,0.23,65,250,85,14.5,2207,87.9,87.9,115,561,452,0,6.4,113,157,119,150,295,324,294
2021621433,2021,621433,"Phillips, Brett",1234,100,0.206,0.221,0.302,0.427,0.313,0.284,0.408,0.179,52,253,88,17.9,2200,89.5,89.58,187,526,708,0.1,6.46,113,149,111,149,288,323,300
2021670764,2021,670764,"Walls, Taylor",745,100,0.211,0.086,0.304,0.296,0.279,0.284,0.328,0.209,32,152,87.3,11.7,2203,89.6,89.77,80,305,440,0.2,6.46,108,151,109,148,292,322,295
2021543510,2021,543510,"McCann, James",1623,100,0.232,0.117,0.304,0.349,0.281,0.284,0.357,0.224,87,375,87.1,9.1,2238,89.6,89.63,220,814,809,0,6.33,108,152,119,146,304,323,290
2021595281,2021,595281,"Kiermaier, Kevin",1494,100,0.259,0.129,0.345,0.388,0.31,0.283,0.335,0.232,90,348,86.4,1.1,2211,89,89.06,241,770,724,0.1,6.41,110,149,108,150,289,324,301
2021670032,2021,670032,"Lopez, Nicky",2126,100,0.3,0.078,0.347,0.378,0.329,0.283,0.281,0.239,149,497,84.3,0.7,2225,89.3,89.26,148,958,1168,0,6.25,108,146,99,148,283,313,301
2021640458,2021,640458,"Mercado, Oscar",903,100,0.224,0.145,0.253,0.369,0.294,0.282,0.296,0.22,48,214,85.6,15.5,2231,88.5,88.54,115,430,473,0,6.28,105,152,111,146,298,319,289
2021608671,2021,608671,"Jankowski, Travis",583,100,0.252,0.099,0.317,0.351,0.312,0.282,0.285,0.223,33,131,81.4,2,2214,89.1,89.06,43,239,344,0,6.29,111,148,103,149,280,314,294
2021644374,2021,644374,"Chang, Yu",965,100,0.228,0.198,0.281,0.426,0.294,0.282,0.366,0.233,54,237,87.1,19.1,2225,88.4,88.44,129,481,484,0,6.26,106,152,118,146,300,320,288
2021501571,2021,501571,"Lagares, Juan",1237,100,0.236,0.136,0.294,0.372,0.274,0.282,0.351,0.244,73,309,87.8,8.8,2207,88.6,88.64,151,622,615,0,6.33,106,150,113,146,306,320,289
2021660294,2021,660294,"Tsutsugo, Yoshi",1072,100,0.217,0.165,0.278,0.383,0.302,0.281,0.33,0.193,50,230,89.4,16.5,2245,89.4,89.41,133,487,585,0,6.3,117,161,125,151,293,321,300
2021607680,2021,607680,"Pillar, Kevin",1322,100,0.231,0.185,0.261,0.415,0.297,0.281,0.338,0.224,75,325,85.8,20.2,2234,88.2,88.29,170,695,627,0.1,6.34,105,151,115,145,301,321,292
2021641355,2021,641355,"Bellinger, Cody",1430,100,0.165,0.137,0.196,0.302,0.237,0.281,0.344,0.209,52,315,89.1,21.8,2211,89.6,89.45,218,735,695,-0.1,6.26,115,156,132,150,299,325,303
2021503556,2021,503556,"Gonzalez, Marwin",1203,100,0.199,0.105,0.258,0.304,0.259,0.281,0.331,0.218,55,276,86.8,7.9,2178,88,87.94,135,565,638,-0.1,6.27,112,153,116,149,288,321,301
2021669374,2021,669374,"Hiura, Keston",797,100,0.168,0.133,0.269,0.301,0.25,0.281,0.413,0.181,29,173,89.6,15,2252,88.8,88.36,195,415,382,-0.4,6.23,108,152,118,146,303,323,295
2021606132,2021,606132,"Tapia, Raimel",1973,100,0.273,0.099,0.306,0.372,0.305,0.281,0.29,0.25,133,487,85.5,-4.7,2253,89.5,89.64,149,1011,962,0.1,6.22,116,150,105,150,292,327,308
2021663630,2021,663630,"McKenna, Ryan",836,100,0.183,0.083,0.312,0.266,0.259,0.281,0.386,0.2,31,169,85.3,10.7,2236,89.1,89.19,127,369,467,0.1,6.41,107,152,113,148,300,321,287
2021624512,2021,624512,"McGuire, Reese",797,100,0.253,0.091,0.318,0.343,0.289,0.281,0.315,0.237,50,198,86.3,11.7,2223,89.5,89.56,86,401,396,0.1,6.3,113,159,112,152,287,320,299
2021664058,2021,664058,"Fletcher, David",2218,100,0.262,0.062,0.287,0.324,0.273,0.281,0.289,0.273,164,626,81.5,7.7,2243,89.2,89.16,98,1031,1187,0,6.32,108,151,107,147,297,310,276
2021553902,2021,553902,"Astudillo, Willians",614,100,0.236,0.139,0.221,0.375,0.272,0.28,0.282,0.251,49,208,85.9,16.8,2264,88.3,87.33,38,382,232,-1,6.21,108,152,120,147,297,320,289
2021641829,2021,641829,"Martin, Jason",608,100,0.208,0.146,0.245,0.354,0.26,0.28,0.359,0.226,30,144,85.5,11.6,2132,88.7,88.66,88,302,306,0,6.33,111,149,109,151,289,323,302
2021520471,2021,520471,"Galvis, Freddy",1545,100,0.242,0.166,0.269,0.407,0.305,0.28,0.311,0.222,86,356,85.9,13.3,2203,89.1,88.93,155,752,792,-0.2,6.32,111,151,110,150,292,320,294
2021673451,2021,673451,"Akiyama, Shogo",757,100,0.204,0.049,0.268,0.253,0.243,0.28,0.313,0.236,33,162,86.1,1.6,2225,89.3,89.53,76,335,422,0.2,6.3,111,147,109,148,286,316,299
2021592200,2021,592200,"Casali, Curt",905,100,0.21,0.14,0.287,0.35,0.289,0.28,0.336,0.199,42,200,85.5,23.3,2286,88.7,88.82,123,417,488,0.1,6.3,107,152,120,145,301,322,294
2021671277,2021,671277,"García, Luis",846,100,0.242,0.169,0.273,0.411,0.291,0.279,0.32,0.241,57,236,86.8,4,2252,88.6,88.64,108,445,401,0,6.29,111,149,110,149,291,318,300
2021571788,2021,571788,"Holt, Brock",1024,100,0.209,0.089,0.254,0.298,0.259,0.277,0.297,0.229,49,235,86.1,9.8,2197,89.1,89.01,85,436,588,-0.1,6.22,116,155,113,151,288,321,302
2021570481,2021,570481,"González, Erik",807,100,0.232,0.068,0.274,0.3,0.244,0.277,0.32,0.255,51,220,87,0.1,2308,87.5,87.54,118,461,346,0,6.25,109,152,115,147,303,317,286
2021519058,2021,519058,"Moustakas, Mike",792,100,0.208,0.164,0.239,0.372,0.284,0.276,0.307,0.202,38,183,86.9,18.5,2237,88.9,88.77,112,403,389,-0.1,6.27,116,163,125,150,295,325,299
2021643565,2021,643565,"Tauchman, Mike",870,100,0.181,0.102,0.25,0.283,0.26,0.276,0.331,0.196,30,166,87,10,2320,89.9,89.94,134,390,480,0,6.28,118,153,115,151,290,320,305
2021594694,2021,594694,"Difo, Wilmer",922,100,0.269,0.114,0.34,0.384,0.312,0.276,0.316,0.229,59,219,82.4,11.8,2234,88.4,88.23,138,493,429,-0.2,6.23,111,149,107,148,289,312,289
2021670712,2021,670712,"Brosseau, Mike",734,100,0.187,0.16,0.245,0.347,0.268,0.276,0.352,0.204,28,150,90.1,18.1,2211,88.3,88.38,100,344,389,0.1,6.44,106,152,119,147,304,325,291
2021543877,2021,543877,"Vázquez, Christian",1947,100,0.258,0.094,0.301,0.352,0.289,0.276,0.298,0.235,118,458,86,13.5,2243,89.1,89.15,161,916,1031,0.1,6.34,108,152,120,148,294,320,292
2021621028,2021,621028,"Newman, Kevin",1926,100,0.226,0.083,0.236,0.309,0.249,0.275,0.277,0.255,117,517,83.9,9.1,2257,88.8,88.77,102,865,1060,0,6.26,106,150,109,146,301,312,280
2021544369,2021,544369,"Gregorius, Didi",1580,100,0.209,0.16,0.217,0.37,0.275,0.275,0.291,0.225,77,368,85.8,18.3,2217,89.6,89.56,211,859,721,0,6.29,116,156,122,150,292,323,295
2021642727,2021,642727,"Alcántara, Sergio",1069,100,0.205,0.123,0.28,0.327,0.279,0.275,0.327,0.208,45,220,86.8,9.8,2214,89.2,89.36,136,454,615,0.2,6.34,111,149,109,149,288,317,295
2021594809,2021,594809,"Eaton, Adam",1156,100,0.201,0.126,0.253,0.327,0.271,0.275,0.315,0.216,51,254,84.4,6.8,2215,89.2,89.23,129,548,608,0,6.31,110,147,100,147,286,319,299
2021605131,2021,605131,"Barnes, Austin",890,100,0.215,0.13,0.268,0.345,0.285,0.274,0.313,0.213,43,200,84.6,13.1,2263,88.9,88.46,105,393,497,-0.4,6.22,106,151,117,146,300,319,290
2021642165,2021,642165,"VanMeter, Josh",1326,100,0.212,0.142,0.278,0.354,0.287,0.274,0.318,0.203,58,274,89.1,19.4,2223,88.7,88.71,141,526,800,0,6.31,116,155,122,149,295,324,305
2021668800,2021,668800,"Knizner, Andrew",677,100,0.174,0.062,0.223,0.236,0.238,0.274,0.286,0.203,28,161,87.5,7.8,2280,88.9,89.03,76,317,360,0.1,6.3,108,151,120,147,307,322,292
2021595909,2021,595909,"Cave, Jake",719,100,0.189,0.104,0.283,0.293,0.241,0.273,0.385,0.22,31,164,86,8.1,2215,89.4,89.37,106,327,392,0,6.29,115,154,116,151,288,321,301
2021605412,2021,605412,"Panik, Joe",1013,100,0.208,0.076,0.23,0.284,0.244,0.273,0.282,0.238,49,236,86.1,9.1,2232,89.6,89.49,64,444,568,-0.1,6.29,116,152,115,149,286,317,298
2021656847,2021,656847,"Peters, DJ",902,100,0.197,0.224,0.237,0.422,0.272,0.273,0.4,0.199,44,223,87.5,16.4,2220,88.9,88.94,188,512,389,0,6.29,109,152,121,146,302,325,292
2021643289,2021,643289,"Dubón, Mauricio",675,100,0.24,0.137,0.282,0.377,0.278,0.273,0.33,0.228,42,175,84.4,13.8,2324,88.1,88.19,79,351,324,0.1,6.32,105,152,109,146,301,320,289
2021656371,2021,656371,"Díaz, Isan",1070,100,0.193,0.088,0.255,0.282,0.252,0.272,0.317,0.203,46,238,88,9.7,2236,88.6,88.38,150,468,602,-0.2,6.24,114,155,121,148,291,320,302
2021656716,2021,656716,"McKinstry, Zach",709,100,0.215,0.19,0.262,0.405,0.282,0.272,0.358,0.212,34,158,87.6,13.5,2227,88.6,88.66,85,327,382,0.1,6.27,115,152,120,148,293,320,303
2021608577,2021,608577,"Mazara, Nomar",776,100,0.212,0.109,0.271,0.321,0.264,0.271,0.32,0.212,35,165,90.5,11.1,2220,88.3,88.27,99,361,413,0,6.23,115,159,125,151,294,326,301
2021596748,2021,596748,"Franco, Maikel",1466,100,0.21,0.146,0.225,0.355,0.263,0.27,0.296,0.224,79,377,88.2,9.1,2252,88,88.01,177,735,731,0,6.38,107,153,122,148,299,325,293
2021665926,2021,665926,"Giménez, Andrés",819,100,0.218,0.133,0.273,0.351,0.277,0.269,0.319,0.211,41,188,85.4,8,2216,88.9,88.97,142,475,344,0.1,6.27,110,151,108,149,285,319,297
2021518586,2021,518586,"Culberson, Charlie",996,100,0.243,0.138,0.307,0.381,0.292,0.269,0.321,0.229,60,247,84,9.5,2223,87.7,87.65,163,527,469,0,6.27,107,152,114,147,303,324,290
2021606299,2021,606299,"Peraza, José",509,100,0.204,0.176,0.209,0.38,0.28,0.268,0.284,0.212,29,142,84.6,20.9,2295,88.5,88.43,51,261,248,-0.1,6.32,106,151,113,147,302,315,286
2021455117,2021,455117,"Maldonado, Martín",1789,100,0.172,0.129,0.221,0.3,0.258,0.267,0.316,0.183,64,373,87.3,17.5,2239,88.8,88.84,221,766,1022,0,6.34,108,153,119,146,297,323,288
2021680911,2021,680911,"Miller, Owen",750,100,0.204,0.105,0.261,0.309,0.241,0.266,0.341,0.225,39,191,86.3,6,2249,89.1,89.21,96,367,383,0.1,6.3,106,150,116,146,298,316,283
2021642162,2021,642162,"Valaika, Pat",1101,100,0.201,0.089,0.26,0.29,0.238,0.265,0.332,0.213,52,259,86.3,19.7,2255,88.3,88.45,158,578,523,0.2,6.42,108,153,118,149,300,321,287
2021673490,2021,673490,"Kim, Ha-Seong",1183,100,0.202,0.15,0.241,0.352,0.27,0.265,0.305,0.209,54,267,85.8,13.2,2258,89.3,89.13,114,527,656,-0.2,6.25,106,152,117,146,298,321,291
2021571466,2021,571466,"Barnhart, Tucker",1524,100,0.247,0.121,0.324,0.368,0.3,0.265,0.308,0.204,86,348,86.7,15.2,2253,88.1,88.29,201,768,756,0.2,6.37,115,156,118,149,291,321,298
2021435559,2021,435559,"Suzuki, Kurt",912,100,0.224,0.119,0.25,0.342,0.282,0.264,0.272,0.204,49,219,84.7,14.1,2224,88.5,88.41,97,447,465,-0.1,6.29,107,152,118,146,300,320,292
2021642721,2021,642721,"Gutiérrez, Kelvin",1160,100,0.232,0.085,0.311,0.316,0.27,0.263,0.315,0.219,63,272,90,2.3,2252,88.8,88.99,162,522,638,0.2,6.41,108,152,120,148,303,326,291
2021592743,2021,592743,"Simmons, Andrelton",1645,100,0.223,0.051,0.256,0.274,0.252,0.261,0.264,0.23,92,412,82.9,4.1,2247,88.7,88.68,122,740,905,0,6.27,106,152,111,146,297,317,285
2021624513,2021,624513,"Nuñez, Dom",1129,100,0.189,0.211,0.258,0.399,0.294,0.261,0.34,0.17,43,228,85.6,22,2252,87.8,87.92,152,464,665,0.1,6.26,115,161,130,148,298,331,305
2021664901,2021,664901,"Mendick, Danny",762,100,0.22,0.067,0.281,0.287,0.268,0.26,0.278,0.204,36,164,82,13.5,2268,89.3,89.27,80,327,435,0,6.25,104,150,111,145,298,318,286
2021545350,2021,545350,"Marisnick, Jake",727,100,0.216,0.159,0.306,0.375,0.287,0.259,0.336,0.196,38,176,87.3,14.3,2253,88.4,88.47,127,380,347,0.1,6.32,106,151,113,146,298,320,290
2021641796,2021,641796,"Locastro, Tim",569,100,0.18,0.072,0.219,0.252,0.237,0.258,0.27,0.207,25,139,81.2,13.8,2275,89.2,89.34,59,264,305,0.1,6.41,104,151,106,146,303,319,288
2021591720,2021,591720,"Torreyes, Ronald",1170,100,0.242,0.104,0.258,0.346,0.274,0.256,0.266,0.233,77,318,80.9,10.9,2213,88.8,88.86,87,618,552,0.1,6.34,104,151,109,147,295,313,277
2021598265,2021,598265,"Bradley Jr., Jackie",1682,100,0.163,0.098,0.226,0.261,0.224,0.253,0.318,0.194,63,387,89.7,9.6,2275,88.4,87.66,276,804,878,-0.7,6.23,115,151,114,151,294,321,300
2021665750,2021,665750,"Taveras, Leody",709,100,0.161,0.109,0.225,0.27,0.209,0.252,0.346,0.211,28,174,84.7,5,2189,88.2,88.04,91,346,363,-0.2,6.23,110,149,106,149,296,320,295
2021608686,2021,608686,"Mayfield, Jack",1112,100,0.218,0.169,0.254,0.387,0.284,0.251,0.292,0.189,58,266,83.4,15.3,2231,89.3,89.28,144,588,524,0,6.29,107,152,114,146,301,318,289
2021605113,2021,605113,"Ahmed, Nick",1777,100,0.221,0.118,0.279,0.339,0.269,0.249,0.283,0.208,96,434,86.2,9.6,2258,89.2,88.99,237,888,889,-0.2,6.38,107,152,113,147,304,322,293
2021642201,2021,642201,"White, Eli",892,100,0.177,0.131,0.23,0.308,0.253,0.249,0.299,0.176,35,198,83.9,16.2,2196,89.1,89.05,131,434,458,-0.1,6.3,107,151,115,146,303,321,289
2021605421,2021,605421,"Perez, Michael",941,100,0.143,0.148,0.17,0.29,0.225,0.244,0.297,0.171,30,210,85,10.1,2226,88,87.9,118,433,508,-0.1,6.21,116,161,118,149,292,318,297
2021670097,2021,670097,"Short, Zack",801,100,0.141,0.141,0.165,0.282,0.23,0.242,0.29,0.153,22,156,87.5,24.3,2230,88.7,88.66,92,334,467,0,6.22,104,151,114,146,297,323,285
2021642423,2021,642423,"Sierra, Magneuris",858,100,0.23,0.038,0.302,0.268,0.239,0.24,0.284,0.227,48,209,81.2,7,2299,89.2,89.18,95,432,426,0,6.33,108,146,100,149,281,312,299
2021666211,2021,666211,"Trammell, Taylor",751,100,0.16,0.199,0.233,0.359,0.27,0.233,0.335,0.143,25,156,84.7,13.4,2220,88.1,88.05,155,361,390,0,6.25,114,153,112,152,288,320,298
2021595978,2021,595978,"Hedges, Austin",1185,100,0.178,0.129,0.214,0.308,0.227,0.231,0.297,0.194,51,286,82.9,17.1,2234,89.2,89.33,188,640,545,0.1,6.28,106,153,118,146,296,321,290
2021595284,2021,595284,"Knapp, Andrew",619,100,0.152,0.062,0.241,0.214,0.196,0.23,0.33,0.173,22,145,81.8,9.5,2221,89.3,89.2,131,348,271,-0.1,6.3,110,152,119,149,292,316,291
2021658069,2021,658069,"Fuentes, Joshua",1018,100,0.225,0.125,0.27,0.351,0.261,0.23,0.277,0.204,61,271,85.2,18.3,2291,89,89.06,164,604,414,0.1,6.21,107,152,119,146,308,329,296
2021519299,2021,519299,"Sogard, Eric",679,100,0.249,0.065,0.293,0.314,0.259,0.228,0.25,0.201,42,169,82.6,10.1,2297,90.3,90.14,35,290,389,-0.2,6.38,111,149,109,149,281,315,295
2021656577,2021,656577,"Jackson, Alex",613,100,0.137,0.099,0.273,0.237,0.227,0.222,0.344,0.131,18,131,89.6,20.7,2265,88.7,88.57,164,321,292,-0.1,6.26,107,153,119,146,305,324,291
2021506702,2021,506702,"León, Sandy",920,100,0.183,0.084,0.244,0.267,0.225,0.216,0.265,0.17,37,202,86.1,19.4,2232,88.6,88.48,112,416,503,-0.1,6.25,114,158,124,148,292,318,295